# FILE DATA
ID : MDRW2100009679
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임 좋아하세요?
P1 	: 20대초반까지는
	  좋아했었는데
	  지금은 즐겨하진 않아요
P1 	: &name1&님은요?
P0 	: 저는 가끔 모바일 게임 하기도 하고 컴퓨터 게임은 심즈4 사놓고 막상 자주는 안 하게 되더라구요
P1 	: 모바일게임은 어떤거 하세요?
P1 	: 저는 애니팡이랑 쿠키런이
	  마지막이었던거 같아요:)
P0 	: 저도 애니팡했었어요
P0 	: 한동안 안 하던 프렌즈타운 다시 들어가서 열심히 하다가 요즘은 또 휴지기에요 ㅎㅎ
P1 	: 애니팡은 남녀노소 불문하고
	  인기 많았었던거 같아요ㅋ
P1 	: 저희 엄마도 완전 푹빠지셔서
	  하셨던 기억이 나네요
P0 	: 애니팡류의 게임이 남녀노소 다 재밌게 하기 좋은 것 같아요
P1 	: 네:) 맞아요^^
P0 	: 심즈는 직접 하는 건 귀찮고 재미는 있어서 가끔 심즈 유튜브 채널 보기도 해요
P1 	: 저도 한번 시청해봐야겠네요:)
P1 	: 게임은 예전에
	  스타경기 하는것만 봤었어요:)
P0 	: 스타크래프트 하셨었어요?
P1 	: 중학교때 조금요ㅋㅋ
P1 	: 그리고 제가 다녔던 직장 건물에서
	  스타 중계방송 했어서 직접 가서
	  보기도 했었어요
P0 	: 와 신기하네요. 좋아하는 프로게이머도 있으셨나요?
P1 	: 그 당시에는 임요한 이윤열
P1 	: 좋아했던것 같아요ㅋ
P0 	: ㅋㅋ 저도 아는 유명한 분들이네요
P1 	: 아 이기석님도ㅋ
