# FILE DATA
ID : MDRW2100005338
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 애니 좋아하세요?
P1 	: 헉 애니도 좋아합니다 최근에 주술회전? 그거 봤어요!!
P1 	: 어떤 애니 좋아하세요?!
P0 	: 저도 주술회전 봤어요!!
P0 	: 저 제일 재밌게 본 건 진격의거인이에요
P1 	: 아 진격거 액션 진짜 대박이잖아요
P1 	: 혁명이었는데
P1 	: 처음에 거인이 그 바리게이트 넘어올때 무서운게 잊혀지지 않아요
P0 	: 와 정말요 벽 안에서만 살 수 있는 인간들인데 벽이 무너질때의 공포감은 엄청나죠!!!
P0 	: 몇기까지 보셨나요?
P1 	: 리바이
P1 	: 엇 진격거요?!
P0 	: 네!!
P0 	: 전 애니로만 봤거든요
P1 	: 넷플에서 2기까지는 봤는데 헉
P1 	: 아니 4기까지 있네요?!
P0 	: 빨리 4기까지 보세요!!!!!
P1 	: 알겎급니다
P1 	: 달립니다.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 스포있나요
P1 	: 아니 스포 받기는 했는데
P0 	: 안대 재미를 위해 스포는 노노노
P1 	: 누가 죽는다고
P1 	: 근데 그거 아시죠
P1 	: 기생충에서 이선균이랑 송강호가 커플이라는 스포같을거같아서
P0 	: 아 잠시만요
P1 	: 걍 믿지않아요(?
P0 	: 저도 애니밖에 안봐서 스포는 안되어요~~
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 기생충 그거 알아요 ㅋㅋㅋㅋ
P1 	: 너무 웃기죠 그 스포
P0 	: ㅋㅋㅋㅋ 진짜
P0 	: 완전 다른 장르됐잖아요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진격거 말고 또 보시는 애니도 있으신가요?
P1 	: 아니면 영화라던가
P0 	: 강철의 연금술사 보는 중이에요!
P1 	: !!!
P1 	: 명작만 까시네요
P0 	: ㅋㅋㅋ 진격거 예전에 보다가 흥미없어져서 안봤는데 너무 유명하니까 이번에 다시 도전해봤거든요
P0 	: 근데 너무 재밌는거에요 ㅠㅠㅠ 그래서 유명한 건 다 도전해보기로!!
P1 	: 4기까지 보시고 기다리시는 건가요?!
P1 	: 미치것어요
P1 	: 그 거기 애니회사가 어디었더라요
P1 	: 진격거랑 강철이랑 같은 회사였나요?!
P1 	: 본즈였나
P0 	: 찾아보니까 강철은 본즈 맞는데 진격거는 위트스튜디오랑 마파 두 회사네요..!
P0 	: 진격거는 4기부터 마파로 바뀌었어요!
P0 	: ㅠㅠㅠ 4기끝나고 진짜 미치는 줄 알았어요 겨울에 본게 마지막인데... 거의 1년 기다리는거죠
P1 	: 허헙
P1 	: 4기가 오지나봐요
P1 	: 사람이 미쳐한다?= 오진다
P0 	: 하... 웹툰웹소보는중님... 아직 2기밖에 안보셨다니...
P0 	: 절대 스포되지마시고 꼭 4기까지 보시길
P1 	: 감사합니다
P1 	: 꼭..보겠읍니다
P0 	: 진짜 전율이 찌릿찌릿해요
P1 	: 볼때 &name1&님 생각하며 볼게요
P1 	: 나쁜의미인가
P1 	: 아니
P1 	: 감사한 마음을 담아(
P1 	: 볼게요
P0 	: 어 좋은데요
P1 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 좋아요 꼭 봐줘요{emoji:☆}{emoji:☆}
