# FILE DATA
ID : MDRW2100039809
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 노래 좋아하세요?
P1 	: 아~ 노래 개좋아하죠
P0 	: 저 진짜 노래없으면 못살거든요 ㅋㅋ
P0 	: 어?
P1 	: 저도ㅋㅋ 노래 없으면 못살죠
P1 	: 나라가 허락한 유일한 마약..그것이 음악이니까..
P0 	: 전 요즘 밴드노래에 빠졌어요..
P0 	: 데이식스 콘서투 가규싶은
P1 	: 저도 가고싶어요
P1 	: 밴드노래 좋죠..
P1 	: 저는 요즘..과몰입할것같은..내가 세상에 홀로남은 비련의 주인공같은 노래에 빠져있어요
P0 	: 무슨노랜데요?
P1 	: 십센치 스토커랑 손디아 어른이요
P1 	: 제법..사랑에빠진 사연많은 비련의 주인공같아져요..
P0 	: 못참지 ㅋㅋ
P0 	: 당장들으러간다
P0 	: 헐 야 유선호 노래나왔네
P1 	: ㅎ헐 활동을 아직도 하고잇엇다니
P0 	: ㄹㅇ
P0 	: 하 플로
P0 	: 로딩 개느려
P0 	: 손디아 노래 듣고싶다고요
P1 	: 플로 안들어간지 오래된
P0 	: zz
P0 	: 난 음악어플 없으면못사는
P0 	: 내가 보내준 음악
P0 	: 이렇게 광기가득한 분위기일줄 몰라서
P1 	: 보내준 음악 재법
P1 	: 웃긴데
P0 	: 깜.놀
P1 	: 제법 광기가득이네요
P0 	: ㄹㅇ
P0 	: 걍 검은 분위ㅣ기 떡칠하고
P0 	: 이 노래 틀면
P0 	: 개무서울거같긴해
P1 	: ㄹㅇㅋㅋㅋ
P1 	: 로잘린 손 꼬옥잡고
P1 	: 티알하겟지
P0 	: ㅋㅋ
P0 	: 이거 웃긴점
P0 	: 첫번째 장소에 나오는 노래야
P0 	: 분위기로 압도하고가갯단.의지일까..
