# FILE DATA
ID : MDRW2100040614
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 너무 좋슴니다
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 먹을거는 얘기하고얘기하고계속얘기해도
	  끝이없습니당..진심
P0 	: ㅋㅋㅋㅋㄱㅋ
P1 	: 네 저도 그 주제별 이야기 한거 보니깐 식음료가 제일 많은ㅠㅠㅋㅋㅋ
P1 	: 여름에 뭐 가장 많이 드셨나요?ㅋㅋ
P0 	: 악 저도 그게 압도적이예요..ㅋㅋㅋㅋ
	  저는 곰곰히생각해보니 수박주스를 제일 많이 먹은거같아요ㅋㅋㅋㄲ
	  어떤거제일많이드셨어요?~
P1 	: 저는 물냉이요...! 그 인터넷에서 10개짜리 물냉면 세트 사서 계속 묵었던거 같아요ㅠㅋㅋㅋ
P1 	: 수박주스 그 얼음이랑 같이 갈아서 만든거 맞죠? 백쌤 레시피는 설탕도 들어가더라구요 그것도 따라 만들어 봤는데 맛있었어요ㅋㅋㅋ
P0 	: 저희동네카페에 얼음도안넣구 수박만 갈아서 파는곳있거든요! 완전반해가지구..이번여름에 거기만주구장창갔습니다ㅋㄲㅋㄱㅋㅋ
P0 	: 오 냉면을많이드셨군요!
P0 	: 혹시밀면드셔보셨나용
P1 	: 부산가서 밀면!! 묵었어요 헌데 서울에서는 밀면을 찾아서 먹어보지는 않은거 같아요ㅠㅠㅎㅎ
P1 	: 밀면 좋아하시나요?
P0 	: 네네!  저 밀면 환장하는데 여기서 대화해보면 아예 안드셔보신분도 많더라구요ㅠㅡㅠ..
P1 	: 아ㅠㅠㅠ 밀면이 뭔가 접하기가 힘든 음식 이미지가 있나봐요...
P1 	: 밀면 맛집 찾아 다니시곤 하나요? ㅎㅎ
P0 	: 맛집찾아다니진않구
P0 	: 웬만하면맛있어서 진짜맛없는집만 빼고 다녀용ㅋㅋㅋ
P0 	: 여기 동래밀면집엔
P0 	: bts앉은자리 해서
P0 	: 꾸며놓은것도볼수있어요
P0 	: ㄱㅋㅋㄱㅈㄲ
P1 	: 헐 대박ㅋㅋ 그자리는 치열하겠군요...
P1 	: 밀면이 육수에 따라 저는 호불호가 있더라구요
P0 	: 못앉게해놨어요ㅋㄱㅋㅋㅋㅋㅋㅋ보기만하래요ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋ개그임
P1 	: 부산에 맛집 처음 갔을때 거기는 한방육수라 넘 먹기 힘들었고
P1 	: 아
P1 	: 아니 앉으면 안되는ㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아맞아요 좀 한방냄새많이나는곳도있긴있어요ㅋㅋㄲ
P0 	: 알구계시네용{emoji:♡}
P1 	: bts 자릿세 내야하는거 아닌가요ㅋㅋㅋㅋ
P0 	: 자릿세ㅋㅋㄱㅋㅋㅋ
P1 	: 네 그래서 다른 곳 갔는데 거긴 괜찮아서 여행일정중에 두번이나 먹으러 갔었어요ㅋㅋㅋ
P0 	: 먹을만하셨죠!ㅎㅎㅎ인기있는데는 진짜 여름에 줄서서먹어야하는데 ..!!  ㅜㅜ {emoji:♡}  으아 땡기네요ㅋㅋㄱㅋㄱ
P1 	: 면요리는 시원하든 따뜻하든 계절 상관없이 넘 좋아요ㅠㅠㅠㅠㅠ탄수화물 사랑혀 
	  ㅠㅠㅠ
P0 	: 하 못끊어요 절대... 면요리진짜 최고입니다ㅜㅜ{emoji:♡}  밀면이 좀만 더 쌌어도 매일먹겠구만 ...ㅋㅋㅋㅋㅜㅜㅜ
