# FILE DATA
ID : MDRW2100009574
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음
P1 	: 클 럽
P0 	: 와우
P1 	: 클 럽
P1 	: 가서
P1 	: 밤
P1 	: 새기요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 광란의 danr party
P1 	: 이게 나쁜말인가 보죠ㅜㅜ
P1 	: 예스
P0 	: 그러고나면 심의 상태는 어떤가오
P1 	: 현실보다 심즈 클럽이
P1 	: 더 재밌어요
P1 	: 자느라 학교를 안 가요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이건 제 새내기 생활과 비슷했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 현실과 비슷한 점이 많은 곳이네요
P1 	: 네ㅋㅋㅋㅋㅋㅋ
P1 	: 별로 막장 플레이는 안 해요
P1 	: 학교 안 가고 탁구 치거나
P0 	: 아 너무 건전하잖아요
P0 	: 아 한 번쯤은
P1 	: 점심으로 대단한 요리를 만드느라 학교 안 가요
P0 	: 광기의 플레이를 해보셔야죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 학교안가는 이유도
P0 	: 특별해
P1 	: 마을에 있는 남자를 다 꼬셔보려고 했는데
P1 	: 게임에서요
P0 	: 네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 헷갈리지않아요
P1 	: 6명째 꼬셨을 때
P0 	: 어땠던가요
P1 	: 다행이네요
P1 	: 안 좋은 소문이 돌았어요
P1 	: 그래서 법원 가서 소문 유포자를 고소했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 거기도 한국처럼
P1 	: 사실적시 명예훼손이 있나봐요
P0 	: 와우
P0 	: 그래서 고소당했나요
P1 	: 네
P1 	: 그리고 뺨 맞았어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다른 세계에서는
P0 	: 와 예상치 못한 전개
P1 	: 우리 친구였었는데
P1 	: 슬펐죠
P0 	: 친구가 한순간에 적이 되다니ㅠ
P1 	: 그래서 걔도 꼬셨어요
