# FILE DATA
ID : MDRW2100032308
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 태블릿/패드
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아옄ㅋㅋ 잔잔해요ㅋㅋㅋ 새벽감성 느낌에영
P1 	: 지금은 어떤 거 보세요?!
P0 	: 앗 저는 요새 뜬금없이 ^.^...
P0 	: 꽃남 정주행중이거든요...
P1 	: 꽃남이요?
P1 	: 금잔디용???
P0 	: 네 ㅋㅋㅋㅋㅋㅋㅋ 거의 10년 넘은 드라마...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 올 모스트 패러다이스 생각나네욬ㅋㅋ
P1 	: 옛날 드라마 오랜만에 보면 재밌더라구옄ㅋㅋㅋㅋㅋ
P1 	: 미달이는 지금 봐도 넘 재밌어욬ㅋㅋ
P0 	: 헐 그니까요! 예전에 산풍할 때 안 보다가
P0 	: 유튜브로 봤는데 미달이 ㅠ.^ 너무 귀여워요!!
P0 	: 약간 하이킥의 해리같은!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ에피소드도 오래된 것들인데
P1 	: 세월차이가 안느껴져욬ㅋㅋ
P0 	: 그니까요 그 미달이 방학숙제하는 편 아세요?!
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ알죠!!!
P1 	: 박미선이 곤충잡곸ㅋㅋㅋㅋㅋㅋ너무 웃겼어욬ㅋㅋㅋㅋ
P1 	: 송혜교랑 싸우는 것도 웃겼어욬ㅋㅋ
P0 	: 그니까요 ㅋㅋㅋㅋ 그 안경 쓴 친구가 알려줘서 갑자기 시작되는 숙제가 ㅠ 넘 웃기더라겨요
P0 	: 아 진짜요!!! 송혜교 너무 웃기게 나와요
P0 	: 거기 그 천서진! 김소연 배우도 나오다라고요?!
P1 	: 만아여!! 김찬우? 여자친구였었나여?ㅋㅋㅋㅋ
P1 	: 저는 미달이가
P1 	: 김래원한테 잘 보이려는 것도 넘 웃겼어욬ㅋㅋㅋㅋㅋ
P0 	: 아!!! 그거 넘 웃겨요 ㅠㅠ !!!!!!
P0 	: 미달이 완전 사고뭉치처럼 굴잖아요
P0 	: 저 그거랑 선우용여 말싸움편 너무 웃겨요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞아욬ㅋㅋㅋㅋ 그 피자 배달원? 편도 넘 웃기고ㅋㅋㅋㅋ
