# FILE DATA
ID : MDRW2100043978
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 새우깡 정답입니다~!! 짝짝
P0 	: 뭔가 힌트를 드문드문 드리는데 엄청 잘 맞추셔서 놀라워요 ㅋㅋㅋ
P1 	: 와~ 아 새우깡 안먹어본 사람이 드물죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 새우깡 국민과자지요 암
P0 	: &name2&님은 먹고싶은 간식 있으세요?
P1 	: 저... 이미 아까 다 말씀드린 것 같네요 ㅋㅋㅋㅋ!
P1 	: 간식은 특별히 요새 강하게 땡기는 건 없고
P1 	: 칵테일이 요새 또 너무 맛보고 싶습니다 ㅠㅠ
P0 	: 우와 술이요?
P0 	: 끝내주는 칵테일을 마셔보셨나봐요
P1 	: 네네 저 합정역에 있는 ㅂㅇㅂ 라는 지점꺼 좋아해요
P0 	: 헉 칵테일바를 가보신건가요
P1 	: 네~~!!! 저 칵테일바 가는거 굉장히 좋아합니다
P0 	: 허어억 저는 한 번도 안 가봤는데
P0 	: 분위기 안 무섭나요?
P1 	: 거기에 천사의 눈물? 이었나 5글자짜리 복숭아 맛 칵테일이 있었는대 굉장히 맛났어요
P1 	: 안무섭습니다! ㅋㅋㅋㅋ
P1 	: 제가 간데는 뭔가 조용하고
P1 	: 자기 일행들끼리 대화만 하던 곳이었어요
P0 	: 오오오오 복숭아 칵테일 맛있을 것 같아요
P0 	: 천사의 눈물이라니ㅋㅋㅋㅋ낭만적인 이름이예요
P1 	: 진짜 오리지널 칵테일이었는데
P1 	: 너무너무 맛있었고... 도수도 높지가 않아서
P1 	: 가볍게 마실만한 칵테일이었습니다
P1 	: 그리고 거기 칵테일 만드시는 할아버지가 계셨는데
P0 	: 헉 약한 도수 술 좋아요..
P1 	: 진짜 달달하고
P1 	: 음료수 같았어요!
P0 	: 합정역 ㅂㅇㅂ 꼭 가 볼테여요
P0 	: 가서 천사의 눈물ㅋㅋㅋㅋㅋ시키고 말겠어요
P1 	: 파이팅!! 친구랑 가면 좋습니다 짱좋아요
P1 	: 이름은 그게 맞나 싶은데 오리지널 칵테일 란에 있을거예요
P0 	: ㅌㅋㅋㅋ좋아요 친구 한 명 꼬셔서 가봐야겠어요ㅋㅋㅋㅋㅋ
P0 	: 할아버지가 있다구요?
P1 	: 네네 거기 칵테일 만드시는 할아버지가
P1 	: 계세요! 나비넥타이도 매고
P1 	: 점잖으신 분이에요
P0 	: 오.. 뭔가 전문가 포스의 바텐더 느낌이예요
P0 	: 가서 친구랑 복숭아 마시고
P0 	: 할아버지도 만나고 와야겠어요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 경력이 굉장히 기신 분이에요! ㅋㅋㅋㅋ 칵테일 처음마신다면 그분이 추천해주시는 걸 먹는것도 강추드립니다
P0 	: 헉 저 술 진짜 약한데
P0 	: 약한 종류도 많나요..?
P1 	: 네 많아요!
P1 	: 쎈것도 물론 있거니와 약한것도 있고 할아버지가 굉장히 다양하게 만드실줄알아서
P1 	: 걱정 너무 안하셔도 됩니다~~!!
P0 	: 오오오오오오오오오 좋군요 마음놓고 가볼게요
P1 	: 마음놓고 가봅시다!
