# FILE DATA
ID : MDRW2100018859
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 태블릿/패드
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요
P1 	: 특히 가지
P0 	: 가지는 생으로 먹는건 저도 좋아하는데
P1 	: 가지는 꼭 양념맛이 잘 베이게 조리된 것만 먹어요
P0 	: 조리된거 드시는구나
P0 	: 가지요리 어떤거 드세요
P0 	: 가지무침..?
P1 	: 네네
P1 	: 가지무침에 밥 먹는 거 제일 좋아해요
P1 	: 참기름 꼭 넣어서...
P0 	: 맛을 아시는 분이시군요
P0 	: 그럼 좋아하는 반찬은 뭔가요
P1 	: 저어는...
P1 	: 생선구이를 제일 좋아해요
P1 	: 바다쪽에 살아서
P0 	: 아~ 고등어 갈치 전어 이런거요?
P1 	: 아빠가 낚시로 생선 잡아다가 구워주세요
P1 	: 네네
P1 	: 감성돔...
P0 	: 대박 완전 신선하겠다
P1 	: 진짜 맛있어요
P0 	: 돔을
P0 	: 구워서..?
P0 	: 돔수저시군요
P1 	: 네네!
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러네여
P0 	: 저는 돔은 비싸서 못먹어봤거든요ㅋㅋ 어떤맛이던가요
