# FILE DATA
ID : MDRW2100047163
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 헐 그렇대요? 키작은 나....울
P1 	: 어요..
P0 	: 제가 더 작을걸요....?
P1 	: 아니 이거 좀 짜증나는게 대화제출되면
P0 	: 저 &name2&님 춤영상 봤는데
P1 	: 키워드 쓰라는거
P1 	: {censored}
P0 	: 네네 대화 기억 안나서
P0 	: 아 저도 그래욬ㅋㅋㅋㅋㅋ
P1 	: 그거 대충써도 되나욬ㅋㅋㅋㅋ
P1 	: 중복되도 되겠죠
P0 	: 네네 그냥 연애! 이렇게만 써도 될걸요?
P0 	: 네네 당연하죠~~~
P0 	: 하여튼 그
P0 	: 제가 더 작을걸요....? 흑
P1 	: ㅎ
P1 	: 저 진짜 작은뎅
P0 	: 저돈데;;;;
P0 	: 아니진짜 나이에 이어서 또,,
P1 	: ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 겨루기 대회 ㅋㅋㅋㅋㅋ
P1 	: 키배틀시간인가..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜,,,,
P0 	: 제가 먼저 말할게요
P0 	: 저는 155입니다
P1 	: 오
P0 	: 157만 되어도 좋겠어요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 진짜 좀 서러운게
P0 	: &name2&님 왜 웃기만 하시죠?! 네네
P1 	: 156이라고 말하고(우기고)다니는데
P1 	: 저 사실 155..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
