# FILE DATA
ID : MDRW2100029599
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 우선 1년 계약 채우고 퇴직금이랑 실업급여 받으면서
P1 	: 다음스텝으로 넘어가려구요 ㅋㅋㅋㅋ 고민중
P1 	: 저 아이엘츠 공부해보려고 하는데 혹시 해보신 적 있으세요?
P0 	: 오 대박...!!!
P0 	: 아뇨아뇨
P0 	: 아이엘츠 완전 실용영어 아닌가요?!
P0 	: 엄청 어려워보이던데,,,
P0 	: 저는 토플도 하다가 관뒀었어요 8ㅅ8
P1 	: 토플이 더 어렵다고 들었는데!
P0 	: &name2& 진로 계획 아주 좋아보여요 !!!!!! 1년 채우고 퇴직금받기!!!
P0 	: 아그런가요?!
P1 	: 그 어려운걸 하시다니 ㅋㅋㅋㅋ시도하신것도 대단한거죠
P0 	: 토플도 어느정도 문제은행이라
P1 	: 네넼ㅋㅋㅋ
P0 	: 외우면 된다고 하더라구요?!
P0 	: 물론 저는 하다가 말았습니다....
P1 	: 아이엘츠도 사실 달달 외우면..된다도라고요? 공식이..있다더라고요?ㅋㅋㅋㅋ
P1 	: 모든 시험이란..
P1 	: 그게 의미가 있는건지 참..ㅋㅋㅋㅋㅋㅋ
P0 	: 아진짜요?!?!
P0 	: 와 전혀 몰랐어요
P0 	: 그래서 뭔가
P0 	: 워홀 가시는 분들이
P0 	: 많이 준비하는 시험이라고
P1 	: 아 그래요???
P0 	: 알고있었는데 아닌가요?! 아이엘츠,,,
P0 	: 저근데 제가 모르는 분야에 대해서는
P0 	: 진짜 몰라서
P0 	: 틀린 정보일 수 있어욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사실 워홀갈땐 아무런 어학증명이 필요없긴한데 아이엘츠는 유학이나 이민용으로 많이 봐요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가서 학생비자로 돌릴 계획이거나 하는 사람들이 공부 많이 하는거같긴해요
P0 	: 아!!! 맞아 유학이랑 이민!!!!!!
P0 	: 네네 그래서 뭔가
P0 	: 그 나라에
P0 	: 뿌리를 내릴
P0 	: 생각이 있는 사람들이 준비하는 느낌이었어요!!!
