# FILE DATA
ID : MDRW2100010528
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 10년 가족결합 첨봐요
P1 	: 진짜 할인 해줄만 하네요
P0 	: 계속 그 1년마다 상품권 못받았다니
P0 	: 진심 배가 너무아팠어요
P1 	: 세상에 상품권을 안주다니 저 바로 피토할 일이네요
P1 	: 그럴때 환장해요
P1 	: 할인못받고 하면 진짜 것도 모르고 못받음 진짜 화나요
P0 	: 알아서 챙겨줄것이지
P0 	: 전화해서 달라고해야주는거라네요
P0 	: 참나
P1 	: 원래 그래요
P1 	: 절대 안줘요
P1 	: 말해야 줘요 고객이 알아서 찾아야 해요
P0 	: 대기업의 호구였어요
P1 	: 저야 들어서 이제 챙겨서 할인 받아야 겠지만
P0 	: 무려 10년간
P1 	: 진짜 속상 하시겠어요
P1 	: 헉10년 넘심해요
P1 	: 그리고 대리점마다 할인 하는것도 다르고
P0 	: 아무도 말안해줬어요
P1 	: 잘알려주지도 않아서
P1 	: 대리점도 잘만나야해요
P0 	: 작년에 티비수리하는 기사분이 말해줘서
P1 	: 그러니까요
P0 	: 그때 처음알고
P1 	: 세상에 좋은분이네요
P0 	: 엄마랑 저랑 배신감?에
P0 	: 부들부들 했어요
P1 	: 전 우연히 간 대리점 직원분이 상품권 할인 정보 알려줬어요
P1 	: 손 떨리네요
P0 	: 그때는 6만원이상은 안된다더니
P0 	: 올해는 9만원주고
P0 	: 웃기는 짬뽕들이에요
P1 	: 세상에
P1 	: 넘 차이나요
P0 	: 대기업의 할인혜택 못받으면 너무 짜증나요
P0 	: 그 sk멤버십으로
