# FILE DATA
ID : MDRW2100008895
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 최근 아이스 아메리카노 싼집 찾는 재미 들렸어요 ㅋㅋ
P1 	: 그 컴포트 1500요
P1 	: 저도 그래요
P1 	: 싼거 찾아요
P0 	: 전 막 용량까지 따지면서
P0 	: 동네커피집 순회했네요 ㅋㅋ
P0 	: 1리터커피도 싸요
P0 	: 1리터에 2천원
P1 	: 엥
P1 	: 대박이요
P1 	: 1리터
P1 	: 진정 고수세요
P0 	: 그거말고 천씨씨커피란 브랜드도 한번 찾아보세요
P0 	: 동네에 있는지
P0 	: 1리터 1500원이요 ㅋㅋ
P0 	: 근데 이건 아랫지방에만 있더라고요 주로
P1 	: 세상에 여긴 없어요
P1 	: 깜놀이네요
P0 	: 근데 심지어 도장도 찍어줘요
P0 	: 천씨씨커피는 버블티랑 프라페가 3900원이에요 심지어 사이즈 1리터에
P1 	: 세상에 진짜 정보 장난 아니네요
P1 	: 여긴 없어요 ㅜㅜ
P1 	: 저 저녁 먹고 올게요 ㅎㅎ
P1 	: 버블티는 충격이네요
P1 	: 바블티 싼데 없어요
P1 	: 1리터 앵이 어마 어마 하네요
P1 	: 여긴 큰 프렌타이즈나 직접 만들어 운영하는 카페 밖에 없어요
P1 	: 그런 합리적인 곳 찾고 싶어요
P0 	: 천씨씨커피가 젤싸고
P0 	: 그담이 1리터커피
P0 	: 그담이 가성비로 컴포즈커피같아요
P0 	: ㅋㅋㅋ
P1 	: 멎아요 컴포즈 꼴지네요
P0 	: 더벤티 빽다방 하삼동 이런거랑도 다 비교해봤을때
P1 	: 그것밖에 없다니 졌네요
P1 	: 네
P0 	: 그래도 그중엔 컴포즈가나아요
P0 	: 대신 스탬프 7개에 한잔 공짜니까요 ㅋㅋ
P0 	: 10개아니고 ㅋㅋ
P1 	: 엥 7개요
P1 	: 다박
P1 	: 진짜 장난아니네요 정보력이
P1 	: 한수 배웁니다
P1 	: 커피 싸게 잘먹어 볼께요
