# FILE DATA
ID : MDRW2100022904
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 요즘 춥지
P1 	: 거긴 추워?
P0 	: 여기 해지면 추워
P0 	: 근데 에어컨도 22도야 ㅡㅡ
P1 	: 여긴 아직 더운데?
P1 	: 에어컨 꺼
P0 	: 달수라 못꺼
P1 	: 달수가 뭐야?
P0 	: 딸수
P0 	: 우린 기수가있고든
P1 	: 아 그렇구나
P1 	: 거기서 긴팔입어 반팔입어?
P0 	: 반팔
P0 	: 근데 곧 긴팔 입게해주지않을까
P1 	: 섬이라 추운가보다
P0 	: 사면이 바다야 바다
P1 	: 여기는 아직 더워서 벌레가 많아
P0 	: 벌레 많어? 여기도 벌레많어
P1 	: 추운데도 벌레가 많아?
P0 	: 나방같은게많어 모기도아직있고
P0 	: 생활반이 춥나 에어컨땜에
P1 	: 에어컨을 틀면 춥고 끄면 덥더리
P1 	: 라
P0 	: 너도그래?
P1 	: 거기는 그럼 에어컨 못꺼?
P0 	: 끌수있어 근데 허락받어야돼 ㅋ ㅋ 선임핮테 ㅋ ㅋ
P1 	: 허락 받고 꺼
P1 	: 추우면 감기걸려
P0 	: 싫어싫어
P1 	: 왜 춥다며
P0 	: 감기는 이미 걸린거같애
P1 	: 저런
P0 	: 어쩔수없지 군대라는게
P0 	: 선임들 따라야지 에효
P1 	: ㅠㅠ
