# FILE DATA
ID : MDRW2100044889
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그 유니버셜이
P1 	: 음반쪽도 하시는거 아시죠
P0 	: ㅇㅇㅇㅇ
P1 	: 유니버셜 거기를 통해서
P0 	: ㅋㅋㅋㅋㅋㅋㅋ앨범도내신?
P1 	: 팬텀싱어 (우리나라) 음감한테
P0 	: ....?
P1 	: 연락옴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 음감한테서
P1 	: 곡을 꼭 받고싶다고ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 제정신인가
P0 	: 정신이 혼미해
P1 	: 이거 음감이 인라에서 직접 풀어준 얘기ㅇㅇ
P0 	: 저승으로가!!
P1 	: 우승팀이
P1 	: 그지경임
P0 	: 저승으로 가버려
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저승가면 꼭 지옥가라
P1 	: 처음에 그
P0 	: 아이구....
P0 	: 가면 힘들겠다
P1 	: 해외에서 못보게 막아서
P1 	: 중국이 원조인줄 안다는 얘기만 들었을얀
P1 	: 땐
P0 	: 몇억이넘는 중국인들만 바글바글할테니
P1 	: 저 썰 들으니까
P0 	: ....아득해지네여
P1 	: 그냥 웃음만...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
