# FILE DATA
ID : MDRW2100013923
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 오늘 저녁 낙곱새 갑니다
P0 	: 아까 치즈크림이라고하셧나요?
P1 	: 잠만요 찾아볼게요 아마 치즈케익은 하나일텐데
P0 	: 아 저는 피자말하는줄알았어요 ㅋㅋㅋㅋㅋ
P1 	: 아 피자ㅋㅋㅋ
P1 	: 피자는 치즈크림샌드피자요
P1 	: 느끼한거 잘 못드시면 ㄴㄴ요
P0 	: 앗 그럼 패스할게요~ㅋㅋㅋㅋㅋ
P0 	: 블랙앵거스먹으려구여
P1 	: ㅋㅋㅋㅋ아 블랙앵거스에 샌드피자 있는데
P1 	: 크림파스타 이런건 잘 드세요?
P0 	: 아 도우 말하는거구나 맞죠
P0 	: 도우도아닌데 뭐지?
P1 	: 없어졌나?..
P1 	: 없어졌네요ㅠ
P1 	: 제가 좋아하는건 없어지더라구요
P1 	: 라이스버거 좋아했는데 없어지고
P1 	: 버거킹 할라피뇨와퍼 좋아했는데 바뀌고
P0 	: 아 마이너스의 손인가본데요 ㅋㅋㅋㅋㅋ
P0 	: 블랙앵거스 시켯어요 집들어갈때 받아가야지 ㅎㅎ
P0 	: 아파트정문앞에 도미노있어요 개이득
P1 	: 오 꿀이네요
P1 	: 집앞에 도민호라니
P1 	: 배라 러브미도 좋아하는데 시즌으로 바뀌고
P1 	: 초코나무숲도 시즌으로 바뀌고ㅠ
P1 	: 맛있다 싶은건 다..
P0 	: 아진짜 초코나무숲 너무억울 ㅠㅠ
P0 	: 엄마는외계인이후로 두번째로좋아하는건데 ㅜ
P0 	: 저 감자진짜좋아해서 감자아이스크림나올때 먹어봣다가 진짜실망했어요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ감자아스크림ㅋㅋㅋㅋㅋ
P1 	: 세상에
P1 	: 전 감자 별로에요
P1 	: 아무 맛도 안남
P1 	: 고구마가 맛있어요
P0 	: 지금 감자아이스크림 비웃는거에요?
P0 	: 감자 내리깎으시네 ㅠ 전 고구마가 별로
P1 	: 왜요! 고구마가 얼마나 맛있는데ㅋㅋㅋ
P1 	: 근데 감자 무슨 맛으로 먹어요??
P0 	: 감자도 맛잇거든요? ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 감자찔때 단짠 넣어줘야돼요
P0 	: 엄마가 감자진짜잘찌는데 엄마표찐감자 먹으면 개졸맛
P0 	: 감자버터구이
P0 	: 감자샐러드 환장해요
P1 	: 그 휴게소 감자도 드세요?
P0 	: 알감자 좋아하죠
P1 	: 아 이모티콘 쓰고싶다ㅋㅋㅋㅋ
P1 	: 알감자 어우
P1 	: 한번도 사먹어본적 없어요ㅋㅋㅋㅋㅋ
P1 	: 한알씩 맛보기만 하고
P1 	: 포슬포슬한 맛에 먹는건가요?
P0 	: 아뇨 감자맛에 먹습니다만
P0 	: 감자도 맛이 있다구요 ㅠ
P0 	: 감자에 싹이나서 이파리에 감자감자싹
P0 	: 이노래알죠? 고구마는 노래없어요
P1 	: 고구마는 그냥 먹어도 맛있으니까요
P0 	: 밤파세요 호박파세요?
P1 	: ㅋㅋㅋㅋㅋ둘 다 괜찮은데 호박이 더 좋아요
P1 	: 유일하게 좋은 감자는 감자튀김
P0 	: 저는 고구마튀김만 먹는데 ㅋㅋㅋㅋㅋㅋㅋ웃기다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고구마튀김도 맛잇죠 오독오독
P0 	: 휴게소에 파는 고구마튀김인가 그거인정할게요
P1 	: 완전 어릴 때 어디선가 캠프파이어하면 감자 호일에 싸서 끝나고 줬었눈데
P1 	: 두입 먹고 버렸었던 기억이 있어요
P0 	: 왜자꾸 그렇게 감자 내리까세요? 후,, 이거 안되겠네
P0 	: 저도 고구마 디스하면 언제든지 할수있어요
P0 	: 고구마 미워
