# FILE DATA
ID : MDRW2100029588
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: &name1& 그러면
P1 	: 말씀 청산유수로 하시겠다...
P1 	: 저는 전화할 때 친구랑 하는거 아니면
P1 	: 진짜,, 고장나거든요,,,,
P1 	: 근데 대학원 들어와서 좀 고쳐진거같기도 하고!!!!
P0 	: ㅋㅋㅋ그렇지않아요..저도 갑자기 개뚝딱 거릴 때가 있답니더
P0 	: ㅋㅋㅋㅋㅋㅋ떤더?떤..떤더!!??
P1 	: 근데 전화하는 사람들이
P0 	: 거의 이 재질
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 빌런같이
P1 	: 굴 때는 진짜
P1 	: 분노를 어떻게 참으세요ㅠ
P1 	: 뭔가 정신 없어서 분노할
P0 	: 오..댄때 진짜 많앗거든요
P1 	: 겨를도 없으시려나....
P0 	: 별별 진상들이 참
P0 	: 그래서 아무래도 그게 제일 스트레스엿는데
P1 	: 네네네
P0 	: ㅋㅋㅋㅋ그래서 사실 제가 거기 도피하려고 호주워홀 갔거든요
P1 	: 사람 대하는 게 가장 스트레스죠....
P0 	: 진짜 한달만에 그냥 떠낫어요
P0 	: 다짜증나 서
P1 	: 네... 진짜 잘하셨어요
P0 	: 근데 왠열 호주워홀 누가 좋다그랫냐
P1 	: 호주 워홀이면 엄청
P1 	: 헐 안좋았어요?!
P0 	: 살면서 젤 힘든 시기였습니다 전
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 넼ㅋㅋㅋㅋㅋ
P1 	: 와 아니 &name1&
P1 	: 거의
P1 	: 에세이 하나 쓰셔도 될 것 같은데요
P0 	: 그래서 그때 인생을 배우고..
P0 	: 그 뒤로는 웬만한 일로는 뭐
P0 	: 화도 안나요
P0 	: 후비적
P0 	: 글고 댄때는 겁나 굽신거리고 을이었는데
P1 	: 네.....
P1 	: 8ㅅ8 호주워홀 이야기도
P0 	: 여기는 동등한 관계로 전화할수있어서
P1 	: 듣고싶네요 진짜
P1 	: 네네 ㅠ
P0 	: 맘이 편해요
P0 	: ㅋㅋㅋㅋㅋ아진짜 저 나중에
P0 	: 책내볼까봐요
P1 	: 진짜 지금까지
P1 	: 겪었던 일자리들 중에서
P0 	: 나름 나이치고
P1 	: 계약직인 것 외에는
P1 	: 가장 괜찮네요ㅠ
P1 	: 네네
P0 	: 경험들 겁나많아서
P1 	: 경험 진짜 많이 하신거같은데요ㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋ그러게요.. 여기 회사 블로그쓴거처럼 격주로 4일 일하는것도
P0 	: 아주 좋은 복지죠
P1 	: 진짜 꿈의 회사 아닌가요
P1 	: 정규직 전환 되면 좋겠다,,
P0 	: 사실 저 집 멀면 절대 안다니거든요 무조건 30분 컷 이어야 하는 사람인데
P1 	: 물론 업무강도는
P0 	: 그런 내가 여기를 탹햇다는건
P1 	: 신입 때로 유지하고!!!
P1 	: 네네내
P0 	: 주4일이 너무 컷어요
