# FILE DATA
ID : MDRW2100024503
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 반가워요^^ 거기 날씨는 지금 어떤가요?
P1 	: 여기는 아침에 비왔다가
P1 	: 지금은 흐려요
P0 	: 저희도 흐리고 비오네요..
P0 	: 이번주까지 가을장마라더니 정말 계속 비 올건가 봐요
P0 	: 비 좋아하세요?
P1 	: 네!
P1 	: 근데 일할때는 싫어요ㅜ
P0 	: 일을 밖에서 하시나요?
P1 	: 아뇨 이동을 할때가 많아서ㅎㅎㅎ
P1 	: 비가와서 그런지 날씨는 서늘하네요
P0 	: 운전이요~ 맞아요.. 운전할 땐 비가 안좋죠
P0 	: 덥진 않지만 습해서 별로에요
P1 	: 맞아요 습해요ㅜㅜ
P1 	: 비내리는날 안좋아하세요?
P0 	: 네.. 전 비 안좋아해요..ㅎㅎ 그냥 흐린날이 싫어서요.. 해뜨면서 비오면 그건 괜찮은듯요.. 호랑이 장가가는 날..ㅋㅋ
P1 	: 흐린날은 뭔가 기분도 가라앉는 느낌이죠
P0 	: 네.. 그걸 좋아하는 분들도 있더라구요.. 분위기 있고.. 차분해지는..
P0 	: 전 맑고 화창하고 선선하고.. 따뜻한.. 봄가을 날씨.. 선호하죠..ㅎㅎ
P1 	: 비 그치면 이제 깨끗한 파~~란 하늘을 볼 수 있을듯해요ㅋ
P1 	: 가을 하늘은 너무 좋죠
P0 	: 네~ 기대하고 있어요.. 높고 파란 하늘..
P0 	: 겨울은 추운것도 있지만 대체로 흐리잖아요.. 맑은 날씨가 별로 없는 듯해요.. 그래서 우울하죠
P1 	: 가을은 뭔가 공기냄새도 좋아요ㅋㅋ
P0 	: 맞아요.. 곧 날씨가 좋아지길 기대해봅니다.. 단풍 구경도 가고요..ㅎㅎ
P0 	: 작년부터 어딜 못다녔는데.. 이번엔 드라이브스루로 하더라도 단풍 보러 가고 싶어요
P1 	: 곧 단풍이니 드라이브로 가기는 굿이죠!
P0 	: 네.. 내리기는 좀 찜찜하고 도시락 싸서 구경하고 오면 좋을 거 같아요
P0 	: 기분 전환도 되고
