# FILE DATA
ID : MDRW2100029034
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 저는 결혼을 꿈꾸지만 아직 연애도 못해봤네요ㅎㅎ
P1 	: 딱 맞는 인연이 나타나려고 시간이 걸리는 중인가봐요
	  저는 결혼 생각은 딱히 없어서 그런가 막 주변에 연애하시는 분들 보면 엄청 신기하고 그러더라구요!
P0 	: 감사합니다ㅎㅎ 결혼 생각없는 분들이 점차 많아지는것같아요
P0 	: 저는 단짝이 나타난다면 딩크족으로 살고싶네요
P1 	: 아무래도 조오금 사회가 살기 힘들어지죠 ㅎㅎㅎㅎㅎ
	  헉 딩크족도 좋은거 같아요 단짝이랑 재밌게 살고 그러는? 약간 로망 아닌 로망이 있는거 같아요
P0 	: 정말 같이 알콩달콩 친구처럼 서로를 존중하면서 살면 좋을것 같아요
P0 	: 같이 여행도 다니고 함께사는 절친 느낌?ㅎㅎ
P1 	: 그런 사람이 있으면 저도 뭔가 결혼생각을 다시 해볼거 같아요 존중하면서 알콩달콩! 너무 멋진 삶인거 같은? 크으
P1 	: 그러려면 사람을 만나야 한다는게 살짝 문제긴 하네요 ㅋㅋㅋ
P0 	: 존중부터가 어렵기도 하지만 만나는게 더 어렵겠네요ㅎㅎ
P0 	: 아... 연애해보고 싶다아...ㅎ
P0 	: 진짜 누가 랜덤으로 엮어주기라도 했으면 좋겠네요
P1 	: ㅋㅋㅋㅋㅋ 그러게요 좋은 사람 만나려면 일단 사람을 만나야 하는데.. 걸러내기도 어렵죠...
P1 	: 랜덤으로 키워드 분석해서 쫘악...
P1 	: 그래서 결혼정보회사가 있구나 하는 깨달음을 얻었어욬
P0 	: 흐아..
P0 	: 아이러니하게도 정보회사의 고객들은 열의가 없거나 조건이 아쉽죠..
P1 	: 그죠.... 정말 찐으로 결혼할..나이가 안된 애매한 탓일지도 모르지만요
	  거기까지 갈 정도면 네...;; ㅠㅠ 연애정보회사가 있어야 하려나요 정말..
P0 	: ㅎㅎ저는 겪어본게 없어서 슬픈 기억이라도 가져보고 싶네요
P0 	: 복에 겨운 소리겠지만 시간이 지날수록 애가타네요. 정말 잘해줄 자신 있는데
P1 	: ㅋㅋ큐ㅠㅠ 저도 겪어본게 없어서 뭐라 말을 못드리겠는...ㅠㅠ 에궁.. &name1&이 이렇게 기다리고 계시는데 인연님은 어디셰시나
P0 	: ㅋㅋㅋ괜찮습니다
P0 	: 살다보면 만나겠죠ㅎ
P0 	: &name2&의 관심사가 궁금하네요
