# FILE DATA
ID : MDRW2100026934
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저 당근마켓에서
P0 	: 냉장고를 사려고요
P1 	: 와우...
P1 	: 저는 ..뭘할지 모르겠는데
P1 	: 오타쿠짓하겠죠
P0 	: 그건 맨날하는거구여
P1 	: 스루가야에서 못쓰니까
P0 	: 좀  .. 특별한...
P1 	: 아야
P1 	: 살살때리세요
P0 	: ㅋㅋㅋ하 감자는
P1 	: 리디북스에서 사지않을까싶은...
P1 	: 아닐수도
P0 	: 뼈도 없어서 이천유ㅓㄴ 비싸지지도
P0 	: 않는데
P1 	: ........
P1 	: 감자의상품가치가
P1 	: 2000원비싸진거죠
P1 	: 쌩감자에서
P1 	: 으깬감자로
P0 	: 보관날짜가 줄어드니까
P0 	: 오히려 가격이 낮아져야하지않나
P0 	: 싶네여
P1 	: 으깨서 간한 감자인거죠
P1 	: 상품가치 업
P1 	: 저 편의점에서 쇼 핑 할건데요
P1 	: 내릴 아침에 일찍일어난다면
P0 	: 네네네
P0 	: 가능성잇나요?
P1 	: 점심시간까지 멀쩡하게 먹을수있는게 머가 잇을까요
P1 	: ......
P1 	: 그만때리라구요
P0 	: 알겟어요...율지마시구
P0 	: 음...과자 어때용
P0 	: 계란빵같은
P1 	: 한국인은 밥심이라면서
P1 	: 과자를
P1 	: 오잉
P1 	: 계란빵 과자도 있나요
P0 	: 아 계란과자
P0 	: ㅈㅅㅈㅅ
