# FILE DATA
ID : MDRW2100010772
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 알바해보셨어요?
P1 	: 당근이죠 ㅎ
P1 	: 과자공장도 해봤어요
P0 	: 와
P0 	: 신기해요
P0 	: 과자공장어때요?
P1 	: 따끈한 프렌치파이랑
P1 	: 오예스랑 엄청맛있어요
P1 	: 해태였어요
P0 	: 헐 방금만든 프렌치파이..
P0 	: 상상만해도...침
P0 	: 침이 ㅋㅋ
P1 	: 늘어지더라고요
P0 	: 무슨일하는거예요??
P0 	: 헐..너무맛나겠다
P1 	: 오예스는 상자에 담고
P1 	: 프렌치파이는 딸기잼 안발린거 걸러내고
P1 	: 버리는것도 많더라고요 아까워요
P0 	: 헐..버리는거 주워와서 먹고싶어요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 과자공장 알바한번쯤해보고싶은데요
P1 	: 쌀푸대로 넘쳐나서 주워먹어도 끝이없더라고요
P1 	: 식사도 엄청맛있어요
P1 	: 한번해보세요
P0 	: 와 그만큼이나 남나요??대박
P0 	: 한번해볼까요ㅋㅋ
P0 	: 몸만있으면되는건가여
P1 	: 넹 가까우면 셔틀도있어서 좋아요
P1 	: 근데 일이없어서 일주일에 한두번불러주더라고요 ㅜ
P0 	: 엥 그래요?ㅠㅠ 정기적으로 일이있는게 아니군요..
P0 	: 아쉽아쉽
P1 	: 알바라 그런가봐요 ㅜ
P0 	: 집근처에 과자공장 있으면 바로해볼텐데말이져
P0 	: 알바말고 견학은간적있어요
