# FILE DATA
ID : MDRW2100040686
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 어 그렇지 ㅋㅋㄱㅋㅋㅋㄱ
P1 	: 공평하게 ㅋㅋㅋㅋㄱ
P1 	: 그래서 아스크림 하나 사먹고
P1 	: 말랑이 사왔대 ㅋㅋㅋ
P0 	: 3000원은 쎄다. ㅋㅋ2000원이면됐지뭐ㅋㅋ잘됐넥
P0 	: ㅋㅋㅋㅋㅋ맞어
P1 	: 그러니까
P0 	: 애들 그렇게 잘 사더라ㅋ
P1 	: 천원으로는 할 게 없고
P1 	: 3000원은 많으니
P0 	: 응응
P1 	: 2000원이 제일 적당한 듯
P0 	: 그렇지ㅋㅋ
P1 	: 근데 일주일에 2000원이면 괜찮은데
P1 	: 내일 토 2000원 달라고 할 거 아니야
P0 	: 맞어ㅋ
P1 	: 또
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헉
P0 	: ㅋㅋㅋㅋ
P1 	: 일주일에 4천원은 너무 많은데 ㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 그래서 주기로했나ㅋ
P1 	: 아니
P1 	: 아직 달라곤 안 하더라구
P1 	: 내일 나갈 때 달라고 하겠지
P1 	: 근데 그냥 2000원 줘야지
P1 	: 내가 편하려면
P0 	: 응응ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱㄱ
