# FILE DATA
ID : MDRW2100030462
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 아니 왓챠팝콘 껍데기는 왜놓고감
P0 	: 아쏴리
P0 	: 가져갈게
P0 	: 내갤럭시와치오늘와
P0 	: 빨리 와서 구매확정하고 네이버포인트받았으면
P1 	: 시계는 와치 시계는 와치
P1 	: 나도
P1 	: 갤럭시 와치갖고싶다
P0 	: 머래는거야
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 갤와치로 심전도체크해야지
P0 	: 화이자 맞아서 심근염오면어떠케
P0 	: 근데오늘올줄모르고있다가
P0 	: 케이스를안시킴
P1 	: 그거 멀라 버스에서 어떤 남자가 재채기하니까 앞에 취한 아저씨가 시계는 와치 시계는 와치 했다는거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와치도 케이스가있음?
P0 	: ㅇㅇ
P0 	: 시상쓰
P1 	: 나그거사고시퍼
P0 	: 어마무시하군
P0 	: 머
P1 	: 라면용 냄비
P0 	: 아니
P0 	: 시상에
P0 	: 라면용냄비있자나
P0 	: 유투브 프리미엄좀해
P1 	: 돈업ㄱ서용
P1 	: 라면 두봉지까지 물조절가능
P0 	: 그냥오백미리 생수병
P0 	: 두개써
P1 	: 생수병은 귀찮자나
