# FILE DATA
ID : MDRW2100022784
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 이거 웹툰도 해당되려나?
P1 	: 그렇지 않을까
P1 	: 아 근데 영상이랑 음원 콘텐츠인가
P1 	: 영상 콘텐츠 음원 콘텐츠 이렇게면...
P1 	: 모르겠네
P1 	: 암튼 왜? 재밌는 웹툰 있어?
P0 	: 아니 추천해달라고 할라했지ㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 드라마는 보는거있어?
P1 	: 나 이제
P1 	: 김선호 드라마 봐야지
P1 	: 근데 좀 몰아보고 싶어서
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 참고 있는데 사람들이
P1 	: 인스타에 자꾸 올림
P1 	: 오늘자 김선호
P1 	: 이런식으로...
P0 	: 이거도 말해도되나?
P0 	: 나저번에 트위터하다가
P0 	: 그 알티많이탄 글은 사람들이 막 영업하잖아
P0 	: 거기서 누가 김선호랑 딘딘 커플링 영업하는거봑음.....ㄷㄷ
P0 	: 참...별별걸 다 판다 싶더라
P1 	: ???
P1 	: 잠시만 설명좀 해줄래?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 웃지만 말고
P1 	: 커플링을 꼈다고?
P0 	: 엥 아니 ㄴㄴㄴㄴ
P0 	: 커플링이 반지말하는게 아니고
P0 	: 둘이 엮어서 덕질하는거말하는거임
P1 	: 아아아
P1 	: 그건 이해감
P0 	: 알페스=씨피=커플링
P1 	: 그 일박이일 안에서
P1 	: 딘선 커플 이러면서
P0 	: 아진짜??
P1 	: 둘이 엄청 애증 관계로 나오긴 함
P1 	: 휴
P1 	: 깜짝놀랬네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 둘이 서로를 라이벌로 의식하거든
P1 	: 둘다 춤도 엄청 못추고
P1 	: 그래가지곸ㅋㅋㅋㅋㅋ
