# FILE DATA
ID : MDRW2100026223
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요! 거기도 지금 비 안오죠?
P0 	: 네네 지금은 습한데 시원해요
P0 	: 좋아하는 계절 있으세요?
P1 	: 저는 겨울이요!
P1 	: 사실 가을~겨울쯤?? 너무 한겨울 말고요ㅜㅜ
P1 	: 붕어빵도 먹을 수 있고 ㅋㅋㅋ 타코야키... 크리스마스... 연말 분위기... 다 너무 좋아요!!
P0 	: 오오오 저도요!!!!
P0 	: 진짜 연말만의 그 분위기는 너무 좋아요
P0 	: 사실 전 여름빼곤 다 좋아요ㅋㅋㅋ
P1 	: 그쵸ㅜㅜ 해리포터 봐야돼요
P1 	: 에휴 저도 여름 싫어요ㅜㅜ
P1 	: 벌레에 습도에 더위에...
P0 	: 진짜 여름이라서 좋은건 선풍기로 머리말릴 수 있다는거 하나뿐 입니다...
P0 	: 진짜 모기가 너무너무너무 싫어요ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 모기 근데 지금 많은 철 아닌가요ㅜㅜ
P1 	: 겁나기 시작했어요 제방 엄청 좁은데 모기 들어올까봐ㅠㅠ
P0 	: 이번 여름에 더워서 모기 없었다는데 선선해지니까 모기철이라더라구요ㅜㅜㅜ
P0 	: 저도 그래서 옷도 얇은 긴팔긴바지에 모기장 치고 자요..
P1 	: 그쵸ㅜㅜ
P1 	: 저는 유칼립투스 오일 그냥 사정없이 뿌리려고요ㅠㅠ
P1 	: 알른 연말이 됐으면 좋겠어요!!
P0 	: 오 그게 도움이 많이 되나봐요!! 기억해둬야겠어요
P0 	: 저두요ㅜㅜ 그리고 겨울은 입을 옷이 많아서 좋아요
P0 	: 꾸밀 수 있는게 많달까(?)
P1 	: 유칼립투스 벌레쫓는 향이에요! ㅋㅋㅋㅋㅋ 키우셔도 좋을걸요??
P1 	: 맞아요 겨울은 뭔가 많이 입으니까...
P1 	: 외투도 다양하고..
P1 	: 역시 겨울이 좋네요!!
P0 	: 유칼립투스 기억할게요!!
P0 	: 맞아요 겨울이 최고!!
