# FILE DATA
ID : MDRW2100009584
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그 끔찍했던 사장님 있나요?
P0 	: 하 좋은 질문입니다
P0 	: 제가 뚜쥬 알바를 하던 때였죠
P0 	: (롱타임 어고)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 씁,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ영어전공이신가봐요
P0 	: 제가 알바가 2시까지인데
P1 	: ㅎㅎ~
P1 	: 네
P0 	: 어리를.
P0 	: 촛또 구사가 가능마스
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 복수전공이신가보다 영어랑 일본어~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어 요즘 이정도 스펙 기본이죠
P0 	: 현실: 토익도 없음
P1 	: 2시까지인데... 아놔 진짜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 맞다 2시까지인데
P0 	: 4시에 보내는거에여ㅛ
P0 	: 그러면서 너가 느려서 못한거니까
P0 	: 돈 더 못준다했던 사장님 있었슴다
P1 	: ?
P0 	: 유어 턴.
P1 	: 씁.......
P0 	: 배틀.
P1 	: 저는 빵만드는 알바했을때인데요
P0 	: 영어 전공인거치곤 짧은 대화
P1 	: 여기가 악덕업주로 좀 유명했는데 돈이 궁해서
P0 	: 어 그 자격증딸때 네네
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돈이 궁하고 자격증도 도움되니까 얼레벌떡 일을했죠...
P1 	: 부장님 성격도 진짜 안 좋고 사장님은 방관하고 그랬는데
P0 	: 네네
P1 	: 하 진짜 괴롭힘이 너무 심해서... 못하겠다.... 싶어서 그만둔다고 했어요 아마 3주인가 일했을거예요
P1 	: 근데 사장님이 알겠다 수고했다 하고 끝났어요
P0 	: ㅡ헐 그래도 꽤 오래 버티셨군요
P1 	: 무급노동했습니다
P0 	: 예???
P1 	: ㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ걍...자원봉사.
P0 	: 쓰읍..
P0 	: 유 윈.
P0 	: 고소감.
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔;
P1 	: 그때 전전 알바가 2달일했는데고 돈 못받아서
P0 	: 아니 남의 노동 넘 쉽게보시네
P1 	: 고소했거든여 근데 사장님이 번호로 욕문자보내고
P1 	: 집찾아간다고 협박하고 그랫다길래
P0 	: 헐 방귀뀐 놈이 성낸다고
P1 	: 3주<나의생명
P0 	: 그건 그렇죠
P1 	: 근데 거기 부장님도 창업할때 2억빌려줬는데
P1 	: 못받앗다고 햇어요 ㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋ아...진짜
P1 	: 가지가지하는 빵집.
P0 	: 하 그 사장 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 말종이네요
P0 	: 진짜 가지가지
