# FILE DATA
ID : MDRW2100017495
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 엄청나게
P1 	: 호화로운 저녁이네
P1 	: 알코올을 곁들여야 할거같은 느낌인데?
P0 	: 알콜이 있으면 정말 좋겠지만
P0 	: 집에서는 술 안마시기로 했어
P0 	: 웃긴건 내가 술을 안마시기로 결심하자마자 엄마가
P0 	: 맨날 나한테 오늘 맥주 드실?막걸리 드실?
P0 	: 이러면서 물어봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 꿋꿋하게 술은   마시지 않겠다고 하고있지
P1 	: 유혹에 안넘어간지
P1 	: 얼마나됐어
P0 	: 일주일정도
P0 	: 오래참았다 그치
P0 	: 아니 일주일보다는 오래된거같은데?!
P0 	: 한달이라고 하자
P1 	: (그런건가..?)
P1 	: 나는 집에서 술을
P1 	: 거의 안먹어
P0 	: 그럴거같아 넌
P0 	: 원래도 술 잘 안마시잖아
P1 	: 술자리에서 나에게 메인은
P1 	: 술이아니라
P1 	: 사람이다!
P0 	: 그치 분위기를 마시는거지
P1 	: 집에서는 마셔도
P1 	: 맛있는 와인이나 맥주같은거만
P1 	: 아빠랑 같이 마셔
P0 	: 그건 술이라기보다
P1 	: 소주는 집에서 금지야
P0 	: 알코올이 함유된 음료수같은 느낌이야
P1 	: 아빠가 항상 소주까고
P1 	: 엄마한테 등짝맞아
P1 	: 거의 맥주만 드셔 이제..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 금지된게 어머니의 영향
P0 	: 야 근데 그나저나 문제가 조금 있어
P0 	: 베이컨이 좀 많이 얼어있어
