# FILE DATA
ID : MDRW2100005797
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 시사(정치, 경제, 사회)>국세청 근로장려금 신청 접수

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헐 근로장려금 신청 5월달인데 이번에 반기 신청하잖아요
P1 	: 혹시 하셨나요
P0 	: 저는 자영업이라 못받아서ㅠㅠ 신청하셨어요?
P1 	: 저는 아부지로 신청해드렸었는데
P1 	: 5월달에 신청한건 묵묵부답인지 아부지가 낼름 먹었는지
P1 	: 모른척하고 이번 9월 반기 신청 하게요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 자영업은 근장 못받나요?!!!
P1 	: 세상세상에
P1 	: 누구보다 힘든데 근로 주라줘...
P0 	: ㅋㅋㅋ 앗 국세청도 모르는척 두번넣어줬으면 좋겠다
P1 	: 그니까요(? 탈세 가보자고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 가구당 1인 신청을 몰랐어서
P1 	: 난 왜 안되는거지?!!!
P1 	: 이랬어요
P0 	: 헐 맞아요 한번 뿐이라니 나랏돈 얻어먹기 쉽지않다
P1 	: 나랏돈 악착같이 받아내야하는데
P0 	: 신청 좀 쉬워져서 그나마 다행이에요
P1 	: 약간 나라에서 근로하라고 당근 딸랑이는 것 같아요
P1 	: 맞아요 예전엔 저도 뭐하라는거야?(희진톤) 이랬어요
P1 	: 자영업은 근장 말고 어떤 지원 또 안해주나요?ㅠㅠ
P0 	: 자영업자 임대료 지원이랑 등등 있었는데 저는 집에서 일해서ㅠㅠ~ 대출 잘받아지는것 말고는 없는것같아요
P1 	: 프리랜서시구나
P0 	: 대감집 노비가 되었어야 했는데
P1 	: 그건 그래요
P0 	: 실패했더니 소작농의 서러움을 체험중이에요
P1 	: 근데 대감집 노비는 아마(?) 근장 못받을것같기도 하고
P0 	: 아 헐 그렇구나
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ소작농
P1 	: 웃을때가 아닌데
P1 	: 내얘기인데
P1 	: 그그 대감집 노비는 연봉이 3000 넘어가기 때문에
P1 	: 안받아도 되니까 나도 대감집 노비 시켜주길
P0 	: ㅋㅋㅋ 아 배불러서 나랏돈 안받아도 되겠구나 고얀 놈들
P1 	: 부럽다 부러워!
