# FILE DATA
ID : MDRW2100043782
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 학생에게 관심이 많은 좋은 교수님이셨군요
P0 	: 그쵸ㅋㅋ 모든 학생의 얼굴과 이름을 외우셨어요
P0 	: 120명쯤 듣는 수업에서 출석체크 들어오시면
P0 	: 한번 왼쪽에서 오른쪽 쓱 보시고는
P0 	: 없는 학생 이름만 부르셨어요
P1 	: 와
P0 	: 절대 도망치지 못하는 수업..
P1 	: 와와 그건 진짜 대단하네요
P1 	: 그런 대형강에서!
P1 	: 무슨 그 영화에 나오는 천재교수님 같아요
P0 	: 다만 관대하시게도
P0 	: 3번 아무이유없이 수업자체휴강권을주셨죠
P1 	: 크
P1 	: 어메리칸 스타일이시네요
P0 	: 사실
P0 	: 한번 수업에 안가면 따라가기 힘들어서
P0 	: 잘 쓰지는 못했어요ㅋㅋ
P1 	: ㅋㅋㅋ그런 부분까지 고려한 관대함이셨군요
P1 	: 따라올테면 따라와라
P0 	: 네 갈테면 가보렴^^
P0 	: 요녀석 도망칠수없단다
P1 	: 혼자 해봐 힘들지? 안나와도 되지만 뭐 네가 꼭 수업에 나오겠다면 말리진 않으리
P1 	: 난 휴강권 줬다~
P0 	: 그렇죠ㅋㅋ
P0 	: 쓸테면 써보렴
P1 	: 멋진 분이시네요 ㅋㅋㅋ 저도 배우고 싶은
P1 	: 청강으로요
P0 	: 하지만 그건 교수님 본인이 너무 힘든 강의스타일이세요ㅋㅋ
