# FILE DATA
ID : MDRW2100013333
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 오늘은 초과못하는 날이라 6시 칼퇴
P0 	: 오 좋네
P0 	: 나도 1800 퇴근
P1 	: 굳
P1 	: 나 그리고 초과근무시간 다 찼어..이제 이번날 남은 날은 칼퇴야
P0 	: 오 좋네
P0 	: 칼퇴가 최고여
P1 	: 차가너무막힌다 ㅜ 비가와서 그런가
P0 	: 아직 차안이야?
P0 	: 집 도착?
P0 	: &name2&
P0 	: 출근했숴?
P1 	: 어제 피곤해서 그냥 뻗어버렸엉
P1 	: 도착했징
P1 	: 오늘은 안개가 그윽하니 날씨가 좋을거같당
P1 	: 오늘 과장 팀장 없어서 좋을거닽애
P0 	: 굳굳
P0 	: 오늘은 편한날
P0 	: 나도 차장 없다
P0 	: 일은 많다
P1 	: 굳  나도 일은 많은데 놀아야징
P1 	: 내가 결재권자야 젠장
P0 	: ㅋㅋㅋ 좋네
P0 	: 너보다 일찍들어오 9급들 많아?
P1 	: 그럼  요새는 9급 7급 다 20대 중반이야
P1 	: 나는 엄청 늦은거지
P0 	: 아 20대중반에 7급은 괜찮다
P0 	: 어쨌든 결재는 나에게
P1 	: 이번에 2등으로 붙은 여자애 24살이야..
P1 	: 자괴감이 든다..ㅋㅋㅋ
P0 	: 7급?
P0 	: 근데 늦게 시작했잖아
P0 	: 그럴 수 있지
