# FILE DATA
ID : MDRW2100031300
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕!
P1 	: 안녕~~
P0 	: 공연 좋아해??
P0 	: 전시회나ㅎㅎ
P1 	: 응 좋아해!!
P1 	: 최근에 뮤지컬 보러갔었어@
P0 	: 오!!
P0 	: 뭐 봤어??
P0 	: 나도 관심가긴 하는데
P0 	: 뭐 볼지 모르겠더라
P1 	: 마리앙투아네트!!
P1 	: 사실 나도 뮤지컬 처음 보러 간 거라ㅋㅋㅋ 좋아하는 연예인 나와서 보러갔었어!
P0 	: 오오
P0 	: 누구 나오는데??
P1 	: 도영 알엉 ㅎ?
P1 	: 뮤지컬 보러간 적이 없었지만 사람들이 왜 많이 보는지 알겠더라!
P1 	: 영화보다 확실히 에너지 주는 게 많아가지구
P0 	: 오 나 연예인을 잘몰라서ㅜㅜ
P0 	: 진짜 좋아하는 연예인 가까이서보면 좋겠다
P1 	: 맞아 처음 보러 간 거라 완전 좋았어!ㅎㅎ
P1 	: 아냐 자리는 가깝진 않았지만 그냥 같은 공간에 있는 거 자체가 좋은거짘ㅋㅋ
P1 	: 혹시 뮤지컬 안 봤다면 한 번 보는것도 추천해!
P0 	: 오오오
P0 	: ㅋㅋㅋ 한번 찾아보고 나도 가볼게!
P1 	: 혹시 좋아하는 영화 있어??
P0 	: 나
P0 	: 마블시리즈?좋아하고
P0 	: 애니메이션도 좋아해ㅎㅎ
