# FILE DATA
ID : MDRW2100006620
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 강아지 키우고싶다
P0 	: 당장
P1 	: 너가 강이지야
P0 	: ..?
P1 	: 강아지 입양
P1 	: 쉽게 할수있는 곳이 있었으몀 좋겠어
P0 	: 마자
P0 	: 요새 너무
P0 	: 생각이 드는게
P0 	: 돈으로 사면 안되는거잖아 생명을
P0 	: 근데 입양하기 너무 힘들어 펫샵말고는
P1 	: 그러게
P1 	: 다른나라는 뭐가 많다던데
P1 	: 우린 아직 멀었다
P0 	: 정부가 제대로 법으로 제정해서 입양을 제대로 할수있게
P0 	: 했으면 좋겠당
P0 	: 그러면 강아지들도 행복할거야
P1 	: 맞이
P1 	: 맞아
P0 	: 강아지 키우고싶다 진짜
P0 	: ㄱ근데 강아지를 키우기에는 아직 준비가 안됐어
P0 	: 마음의 준비를 잘하고
P0 	: 입양해와야하는데
P1 	: 맞아
P1 	: 강아지 입양해와서도 내가 다 키우지
P1 	: 4명 키우는거야
P0 	: 강아지 키울수있을만큼
P0 	: 성장해볼게..
P0 	: 진심으로
P0 	: ㅠㅠ
P1 	: 그래라
P1 	: 그러면 강아지 입양해오자
P1 	: 작은 강아지는 키울수있어
P0 	: 웅
