# FILE DATA
ID : MDRW2100029628
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 일을 하고 있으신가요?
P1 	: 직업은 있습니다! 사장님 몰래 월루하고 있네요ㅋㅋ
P0 	: 크 월루도 재능이에요
P0 	: 부럽습니다ㅠㅜ
P1 	: 근래 일이 너무 없어서 너무 머쓱한ㅜㅜ
P1 	: 자료 찾기만 하는 척..
P0 	: 그럴때 민망하죠..ㅎ
P1 	: 지나가실 때만 괜히 막 폴더 열었다 닫았다..ㅋㅋ
P0 	: 혹시 어떤 일하시는 지 여쭤봐도 되나요?
P1 	: 고냥 평범한 사무직입니당ㅎㅎ &name1&님은요?
P0 	: 저는 백수입니다ㅋㅋㅋㅋ
P1 	: 헉 부러워... 저도 퇴사시켜주세요ㅠㅠㅜㅋㅋ
P0 	: 선생님, 그럼 그 자리 저 주실래요?ㅎㅎ
P0 	: 월급받고 싶어요ㅠㅠㅠ
P1 	: 고통의 굴레같아요..
P1 	: 백수 > 일하고 싶음 > 직장인 > 퇴사하고 싶음
P1 	: 역시 로또 1등만이 답인걸로
P0 	: ㅋㅋㅋ로또 1등을 원하는데 막상 사기는 아까운ㅎ
P1 	: ㅋㅋㅋㅋ맨날 입으로만 사요
P1 	: 한달에 한번 오천원 자동
P0 	: 그래도 구입은하시네요ㅎㅎ
P1 	: 친구가 3등 당첨된걸 봐버려서 그만..
P0 	: 3등이 얼마였죠?
P1 	: 세금 제외하면 120? 정도 나오더라구요
P0 	: 와...
P0 	: 부럽네요ㅎ
P1 	: 덕분에 치킨 한마리 얻어먹고 좋았는데..
P0 	: ㅎㅎㅎ
P0 	: &name2&님은 2등 되셔서 호텔뷔페한번 대접해주세요ㅎㅎ
P0 	: 저는 더 희박한 확률인 주워서 1등 노려보겠습니다
P1 	: ㅋㅋㅋㅋ좋아요 희망을 잃지말자구요!
P0 	: ㅋㅋㅋㅋ네네!!
