# FILE DATA
ID : MDRW2100047701
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 콘서트 갔는데 내가 낸 돈은 십구만구천원인데 콘서트는 천구백원처럼함 완전 가성비콘서트
	  VS 십구만구천원 내고 들어갔는데 립싱크에다가 여친이랑 눈 마주치고 팬 외면
P1 	: 더 최악은요?
P0 	: 후자요
P0 	: 십구만 구천원 데이트 관람?
P0 	: 사람 죽는 꼴 보고싶어?!
P0 	: 님 그러면
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가성비 콘서트 × 걍 성황리에 끝난 콘서트 vs 내 최애컾이 진짜라고 밝힌 콘서트
P0 	: 뭐가더 환상적이죠
P1 	: 연예인에게가성비콘서트... 즐기는 편.
P1 	: 하 최애컾 떡상 #가보자고
P1 	: 포타 싹 다 유료로 돌린다
P1 	: 이젠 나는 성지순례 떼부자 쌉가능
P1 	: 부르주아 #해보자고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 생각하는게..
P0 	: 장사 수완이 진짜
P0 	: 대단하시다
P0 	: 님 그러면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ님... 한방부자 가보자고.
P1 	: 네?!
P0 	: 연극하는 줄 알고 들어갔는데 프로포즈 하고 있음 vs 한창 공연 중인 무대 위로 바로 연결되는 곳임
P0 	: 어떤게 더 당황스러워요?
P0 	: 관객 수는 엇비슷해요
P0 	: 후자 거의 로판 여주처럼 등장.
P1 	: 아
P0 	: (외모는 로판여주 아님)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 프로포즈.
P0 	: 전자 관객중에 내 친구 있어서 그 상황 썰로 돌아다님
P1 	: 보다...
P1 	: 무대요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 프로포즈 도우미 #가보자고
P1 	: 럽 럽 럽~
P0 	: 개웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
