# FILE DATA
ID : MDRW2100007486
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 기숙사에서 배달시켜요?
P1 	: 네! 코로나로 상황이 바뀌어서
P1 	: 방에서 배달 먹을 수 있어요
P0 	: 기숙사에 있어도되요?
	  저희지역은 학교가 문을닫아시ㅣ
P0 	: 온라인수업만해요
P1 	: 비대면으로 진행돼도 기숙사에는 있어도 돼요
P1 	: 저희 학교도 비대면 4주 연장됐어요...ㅠ
P0 	: 지금방학이죠?
P0 	: 주로 뭐배달해요?
P1 	: 맞아요 9월초에 개강해요
P1 	: 전 떡볶이랑 마라탕 많이 시켜먹는 것같아요
P1 	: &name1&님은요?
P0 	: 전 집에 살지만ㅋㅋ 족발이요
P0 	: 밖에서 먹을때는 삼계탕자주먹고
P1 	: 족발 좋아요ㅠ 보쌈도 좋아하시나요?
P0 	: 남편이족발을 좋아해서 연애6년간 결혼2년간 주1회씩 꼭 먹어요 질리지도않나봐요 저는 그만먹고싶은데 어느새 같이먹어요ㅋㅋ
P1 	: 우와 정말 좋아하시나봐요ㅋㅋㅋ 족발은 뜯어먹는 맛도 있어서 중독적인 것같아요
P1 	: 보쌈도 좋아하시나용?
P0 	: 보쌈도 좋아해요
P0 	: 집에서 해먹을지경이니..ㅋㅋ
P1 	: 우와 먹고 싶어요ㅠ
P1 	: 전 보쌈이랑 무말랭이를 같이 먹으면 더 맛있어지는 것같아요
P0 	: 무말랭이 진짜 맛있죠
P0 	: 저는 닭강정 좋아해요
P0 	: 허갈닭강정 아세요?
P0 	: 체인점인데
P1 	: 엇 저는 처음 들어봤어요
P1 	: 맛있나요??
P0 	: 한번먹으면 못헤어나와요
P0 	: 넘 맛있어요
P1 	: 우왕 전 만년닭강정밖에 몰랐어요
P0 	: 만년은 뭐랄까 특유의 향이 있는데
P0 	: 허갈은 다 좋아할맛?
