# FILE DATA
ID : MDRW2100031520
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 반려동물 있으세요?
P0 	: 저는 반려동물이 없어요 ㅠ
P0 	: &name2&님은요?
P1 	: 저도요 어릴때 강아지키우고 싶다고 했지만
P1 	: 키워본건 소라게와 햄스터뿐이에요
P0 	: 햄스터! 뵤!
P0 	: 요새 영상으로만 보는데 너무 귀엽더라구여
P0 	: 강아지는 정말 어릴땐 키우고 싶었지만 으른이 된 후로는...
P0 	: 저를 키우느라 차마 생각은 못하고 있어요
P0 	: ㅠㅠ
P1 	: 악 ㅋㅋㅋ 그러네요 저는 망아지같은 아이 키우느라 반려동물은 꿈도 못꾸지만
P1 	: 가끔멍멍이 산책하는 거보면 귀여워요
P1 	: 고양이 집사도 해보고싶고
P0 	: 고양이 집사는 저도 꼭 해보고 싶어요
P0 	: 그렇게 깔끔하다고 하던데 하는 행동도 너무 귀엽더라구여
P0 	: 멍멍이들 똥꼬발랄하게 산책하는거 보면 함께하고 싶긴해요
P1 	: 그런데 쉽게 생각하면 안된다고 아가 한명 키우는거랑 같다고 해서
P1 	: 이번생에 반려묘나 반려견을 맞이할 수 있을지 모르곘어요
P0 	: 나중에 조금 더 시간이 지난 후에
P0 	: 아가가 어른이 된 후에는 함께 할 수 있지 않을까요?
P0 	: 아니면 조금 더 큰 후에라도요 ㅎㅎ
P1 	: 그쵸 그때쯤엔 가능할 것 같아요 ㅋㅋ 근데 기력이 있으려나 모르곘어요 ㅋㅋ
P0 	: 오히려 함께해셔 기력을 올릴 수 있을지도 몰라요!
P0 	: 다음생에 함께하기엔 이번생도 긴걸요 ㅎㅎㅎ
P1 	: 맞아요 좋은 말씀이에요^^
P1 	: 반려 동물 맞이해서 이름 정하고 그러는 시간이 설렐것 같아요
P0 	: 그 마음이 여기까지 왔나봐요
P0 	: 저도 같이 설레는 느낌이에요{emoji:♡}
