# FILE DATA
ID : MDRW2100001467
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211014
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 저 여기서 기다리면 되나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 안기다리셔도되는데
P1 	: 안녕하세요~
P1 	: 혹시
P1 	: 비트코인 관심있으세요?
P0 	: 아뇨
P0 	: 주식은 해요
P1 	: ㅎㅎ 사실 저도.. 그냥 남들 돈벌면 우와우와 하긴하는데
P1 	: 도박같다고 생각해서
P1 	: 아하 주식은 하시는구나!
P0 	: 비트코인 얼마 넣으셨어요?
P1 	: 저요?
P0 	: 넹
P1 	: 저는 주식도 안해서..
P0 	: 아하{emoji:…}
P1 	: 비트코인은 손도 안댔죠 ㅎㅎ
P0 	: 그럼 뭐하고 시간 보내세요?
P1 	: 주식 주로 넣고 계신건 어딘지 여쭤봐도돼요?
P0 	: 저는 삼성전자에만 넣어놨어요
P1 	: 저요? 그냥 일개미처럼 일합니다..ㅎ
P1 	: 앗 삼성전자..
P0 	: 많이 떨어졌길래{emoji:…}
P1 	: 요즘 말많은..
P1 	: 오 세일기간이라 생각하고 사셨구나
P0 	: 저는 그래서 개미가 되기를 자처했습니다
P1 	: 영차영차
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 익절 기원하겠습니다!
P0 	: 지금은 퇴근중이세요?
P1 	: 이미 했죠~ ㅎㅎ
	  
