# FILE DATA
ID : MDRW2100000500
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 네, 안녕하세요
P0 	: 온라인 커뮤니티 활동 하시나요?
P1 	: 많이는 아니고 소소하게 하고 있어요
P1 	: 코로나 때문에 온라인 커뮤니티 활동이 더 활발해지는 것 같아요
P0 	: 학습 관련된 카페랑 지역맘카페 활동해요
P1 	: 저도 지역맘카페랑 다이어트 관련 카페 활동하고 있어요
P0 	: 다이어트 카페~좋은데요
P0 	: 점핑 운동 하다가 코로나때문인지 문닫아서 저녁때 걷기하거든요.
P1 	: 저도 저녁에 걷기 하는데 카페에서 걸음수랑 다이어트 식단 인증, 물마시기 인증 등 가끔 이벤트도 하더라구요.
P0 	: 동기부여에 좋네요. 혼자하는것보다 카페활동하면 좋겠어요
P1 	: 맞아요. 하기 싫어서 게으름 피우고 싶은데 이벤트 때문에라도 하게 되더라구요.
P0 	: 지인이랑 같이걸을때도 있고 혼자 걸을때도 있는데 확실히 혼자는 재미없더라구요
P1 	: 저도 혼자는 재미 없는데 카페에 운동 열심히 하시는 분들 보고 자극 받아서 참고 해요.
P0 	: 전 엄마표 수학해서 학습카페 보고 도움받아요
P1 	: 와 대단하세요. 저는 제가 수학을 못했어서 카페 도움 받아도 어렵더라구요.
P0 	: 아직은 초등이니까 가능한거 같아요
P1 	: 요즘 초등도 너무 어렵던데요.
P0 	: 요즘 문제집은 개념 동영상이 있어서  도움받을수있어요
P1 	: 개념 동영상이 있으면 도움 많이 되겠네요
P0 	: 네. 학습정보들도 얻을수있어서 좋더라구요
P1 	: 화이팅입니다. 저는 예전에 학습카페 가입해서 엄마표 학습 하다가 포기해서 응원하고 싶네요.
P0 	: 엄마표가 중학교에 가서도 이어질수 있을지는 미지수인것 같아요
P1 	: 카페에서 다른 분들 도움 받으시면서 하시면 중학교까지 가능하실 것 같아요.
P0 	: 아이의 사춘 기가 복병이 될것 같아요
P1 	: 맞아요. 사춘기가 제일 큰 문제네요
P0 	: 중딩들을 위한 공부 커뮤니티 이런거 있으면 좋겠어요
P1 	: 찾아보면 있지 않을까요? 저는 아예 학원으로 돌려서 공부 커뮤니티 찾아볼 생각도 안해봤네요.
P0 	: 공부의신 뭐이런거 있을것도같고
