# FILE DATA
ID : MDRW2100003063
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 네 안녕하세요~^^ &name1&님은 정모 이런거 해보셨나요?? 저는 그냥 친목정모 보드게임정모 이런것만 해봤어요!
P0 	: 저는 사실  낯가림이 많아서 정모 이런건 안해봤어요~
P0 	: 마음으로는 수천번이라도 용기내고싶었지만요 ㅎㅎ
P0 	: 실제 정모로 계속 연락 주고받으시는 분들이 있으신가요~?
P1 	: 앗 그러시구나ㅠ
P1 	: 저는 정모하고 연락 주고받는 사람 2명 정도는 있어요!
P0 	: 우와 정말 잘 맞으셨나봐요!
P1 	: 네네! 또래이기도 하고 좋아하는게 맞다보니까 참 좋더라구요~!
P1 	: 정모에서 친해진 친구나 언니랑 같이 여행도 가고 재밌더라구요!! 요즘엔 못만나지만 ㅠㅠ
P1 	: 좋은분들 만나면 진짜 좋아요 안좋은 사람이 있으면 참..^^... 그렇지만요..
P0 	: &name2&님은 좋은 사람 만나셔서 다행이네요 ㅎㅎ
P0 	: 무례한 사람은 없었나요!?
P1 	: 좀 자기멋대로 하는 사람도 있긴 하더라구요ㅠ 사람 깔보고 이런사람들!이나
P0 	: 헐 .. ㅜ 인터넷 카페나 커뮤니티에서 모임 잡으신건가요?
P0 	: 만나기 전에 엄청 떨릴거같아요 ㅎㅎ
P1 	: 오로지 여친만나려고 무례하게 들이대는 사람들이나ㅠ 그런 사람들만 빼면 좋아요!
	  네네 게임모임이나 이런모임요!
P1 	: 여성분들만 있는 모임이면 괜찮을거에요!!{emoji:♡}
P1 	: &name1&님은 커뮤 해보신적 있으신가요?? 게임커뮤나.. 뭐 등등이요!
P0 	: 저는 다이어트 커뮤나 카페에서 소통하는걸 좋아해요 :)
P0 	: 막 자극도 되고 그러더라구요~
P1 	: 오오!!! 그런거 정말 좋네요!
P1 	: 정보도 얻고
P1 	: 자극도 받고!
P1 	: 직접 팁도 적고 그쵸!
P0 	: 네넹 맞아요~ 다들 배에 복근이 있으시더라구요!
P0 	: 바디프로필 찍으시는 분들도 많구
P0 	: 세상엔 멋진 분들이 많은거같아요 ㅎㅎ
P1 	: 헐 대박..복근.... 와 대박 멋있으시다ㅠㅠ
