# FILE DATA
ID : MDRW2100028732
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오감자는 인정
P1 	: 옛날에 오감자 초록색 맛있었는데
P1 	: 없어짐
P0 	: 감자 드디어인정받네
P1 	: ?
P0 	: 초록색 무슨맛임?
P1 	: 저 감튀 좋아함
P1 	: 이상한 파슬리?
P0 	: 감튀말고 다 커트당함 ㅠ
P0 	: 바질인가?
P1 	: 같은거 뿌려져 있던걸로 기억함
P1 	: 네네
P1 	: 머 그런거
P0 	: 와 맛잇겟다
P0 	: 바질환장함
P1 	: ㄹㅇ 진짜 맛있었는데
P0 	: 아 랜치소스맛이네
P1 	: 암튼 구운고구마 별로
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄴㄴ그거아님
P0 	: 바질아니자나요
P1 	: 그건 요즘거임
P1 	: 틀만 아는 오감자인가
P1 	: 아니 긍데 저 틀 아니에요
P0 	: 그럼모임?
P1 	: 죄다 랜치소스네
P0 	: 아 저런거보면
P1 	: 그 파슬린지 바질인지
P1 	: 그런거 뿌려져있었어요
P0 	: 배만더고파
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 죽,기전에 젤먹고싶은음식
P1 	: 이름을 기억하자...
P0 	: 3가지
P1 	: 뭐였지 떠올려라..
P0 	: 난 양갈비
P0 	: 찹쌀탕수육
P1 	: 딱히 그런거 생각 안해봤는데요?
P0 	: 회,,
P1 	: 오
P1 	: 찹쌀탕슉 인정
P0 	: 아ㅠ
P0 	: 배고파미텻
P0 	: 안돼
P1 	: 아 갑자기 꿔바로우 먹고싶네
P0 	: 그니까요
P0 	: 낼 참치먹지말고 양꼬치먹을까
P0 	: 양꼬치먹으면 칭따오먹어야댐 ㅠ
P1 	: ㅋㅋㅋㅋ
P0 	: 참치 포기못하지
P1 	: 아 그 뭐지
P0 	: 둘다먹을가
P1 	: 양갈비 체인점
P0 	: 징기스
P0 	: 탑임
P1 	: ㄴㄴ
P0 	: 그럼 ㅠ
P0 	: 징기스가 젤맛잇음
P1 	: 아 기억안난다
P1 	: 아 미쳐
P0 	: 빨리기억해
P0 	: 어서
P0 	: 기억해
P1 	: 아 라무잔
P1 	: 라무진
P0 	: 대전에없으면안됨
P1 	: ....
P1 	: 없어요?
P0 	: 없음
P0 	: 화남
P1 	: 와
P1 	: 이게없네
P1 	: 대전뭐야
P0 	: 내년에 대전
P0 	: 옥류관생김
P0 	: 다비켜
P0 	: 젤쎄
P0 	: 아무도못깝침
P1 	: 아 그거 봤어요
P0 	: 가서 김정일동무
P0 	: 하면 총맞아죽마
P0 	: 나
P1 	: 평양랭면 첫경.험 갑니다
P1 	: 알바생 이쁘겠죠?
P0 	: ;
P0 	: 아줌마일듯
P0 	: ㅋ.ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 근데 라무진이 없을줄은
P0 	: 첨들러봄
P1 	: 징기스 종종 보긴했는데
P1 	: 메뉴보고옴 ㄱㄷ
P0 	: 잇엇나본데
P1 	: 아 이게 뭐야 ㅡㅡ
P0 	: 왜없어졋지?
P1 	: 아 그래도 구워주긴하네
P0 	: 양갈비 다구워주자나요
P0 	: 왜정색하고그럼 ㅡㅡ대전무시 지금?
P1 	: ㄴㄴ 징기스 고깃집처럼 자리가 넓어서
P1 	: 징기스를 의심함
P1 	: 동치미같은거 뭐에요?
P1 	: 저걸 왜 불판에 올렷지
P0 	: 동치미같은게뭐지?
P1 	: 여기 님 좋아하는 감자 올라가네요
P1 	: 동치미김치같은거 올라감
P0 	: 저 버섯킬러
P1 	: 백김치
P1 	: 아니 이 사람들이 구운건다
P1 	: 와 난도 있네
P0 	: 먹는거 그만얘기해야할듯
P0 	: 오늘 일날듯
P1 	: 음
P0 	: 냉장고 밤에
P0 	: 털듯
P1 	: 라무진이 더 좋아보이는데요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 라무진이 더 고급같다
P0 	: 아니 대전에없자나요,,,
P1 	: 함 드샤보셈 나중에
P0 	: 대전은 징기스가 짱이라구요
P1 	: 하 소개팅 여기서 했었는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 망함?
P1 	: 6번 만낫는데 흐지부지댐요
P0 	: 엥
P0 	: 6번이나만낫음???
P0 	: 3번안에결정해야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 6번심하다
