# FILE DATA
ID : MDRW2100012386
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헉 엄청 아프신 편이신가봐요 ㅜㅜ
P1 	: 네ㅜ
P1 	: 그래도 약 먹으면 괜찮아요
P0 	: 인류의 절반이 고통받는데..
P0 	: 아직 의학적 해결이 ㅇ안되었다는게 의아해요
P1 	: 맞아요
P1 	: 진짜 초경 이후로
P1 	: 계속 의문이었어요
P0 	: 거대한 사기극이라는 결론을..
P0 	: 뭔가 이래서 결혼하기 더 싫은것도 있어요
P0 	: 사기극에 놀아나기 싫은 기분ㅋㅋㅋ
P1 	: 맞아요
P1 	: 사회가 원하는대로 살기 싫어요
P0 	: 어디 니들이 해봐라 내가 말을 듣나..
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그래도 비혼이 늘어서
P1 	: 내 생각이 유난인건 아니구나 싶어요
P1 	: 사회적인 제도도 이쪽으로 많이 생길테고
P1 	: 저번에 어떤분이 비혼마을 만들고 싶다 하셨는데
P1 	: 가능할 것 같아요
P0 	: 비혼마을 생기면 범죄율 0퍼일듯요
P0 	: 법없는 마을..
P1 	: 맞아요
P1 	: 자전거 도둑도 외부인일 것 같아요
P0 	: 자전겈ㅋㅋㅋㅋㅋ
P0 	: 혼자 살 생각 하니까 막 형광등가는법 이런거 배워두고싶어요
P1 	: 아 형광등 맞아요
P1 	: 그런걸 생각 못했네요
P0 	: 열쇠 따는 법이나..
P1 	: 벌레 잡는거나 청소도
P1 	: 열쇠요?
P1 	: 배워두면 쓸모있긴 하겠네요
P0 	: 네 ㅜㅜ 아 요즘 도어락이죠
P0 	: 예전에 집 문 잠겨서 열쇠공 불렀는데 다 남자더라구요
P0 	: 새벽에 열쇠공이랑 둘이 있으려니 무서웠어요
P1 	: 아
P1 	: 그렇겠네요
P1 	: 열쇠를 못열어도 문제고
P1 	: 열쇠공을 기다려도 문제고
P1 	: 살기 힘드네요
P1 	: 새벽에 열쇠때문에 놀라셨겠어요
P0 	: 맞아욬ㅋㅋㅋ 그래서 비혼마을 만드려면 열쇠따는거 배워야지 생각햇는데 요새 도어락이네요
