# FILE DATA
ID : MDRW2100026841
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 정말 뇌속에 뭐가든걸까요ㅋㅋ
P1 	: 그러니까 말이에요
P1 	: 아니 대학원에 연구하러 오지
P1 	: 연애하러 오냐고....;
P0 	: 진짜 뇌를 파버리고싶어요
P0 	: 하 진짜 너무구려서 어디서부터 어디까지 말해야할지
P1 	: 그니까요 그런 인간들이
P1 	: 석박사 따고
P1 	: 사회에서 기득권층이 된다는 게...
P0 	: 더러워요 진짜
P0 	: 진짜 뇌가 없나
P0 	: ㅋㅋㅋㅋ
P0 	: 학부생이 왜 자기 발로 대학원 연구실에 인턴으로 오는지
P0 	: 연애하자고 그러겠냐고 멍청이들아...ㅋㅋㅋㅋㅈㄱㅈㅋ
P1 	: 그러니까요!!!!
P1 	: 걔네들 막상 연애해도 잘 해주지도 않을거면서...
P1 	: 학부생들을 뭘로 보는건지 
P0 	: 아진짜 잘 해주지도않을거 인정이요ㅋㅋㅋ
P1 	: 그니까요!
P1 	: &name1& 열람실에 잘 도착하셨나요?
P0 	: 네네 실강하나들었어요ㅋㅋ
P0 	: 오늘 화실기 오티 실강으로하는데ㅋㅋ
P0 	: ㄱㄱㄱ교수님 분반이거든요
P0 	: 교수님이 인턴들 기억하신다는데.... 잊어주세요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아낰ㅋㅋㅋㅋㅋㅋ
P1 	: 서윗한 교수님....
P1 	: 은근 섬세하시네요!!!
P0 	: ㅋㅋㅋㅋ큐ㅜㅠㅜㅜㅠㅜ 실명 언급만 자제해주셨으면....
P0 	: 이름 기억해주시는건 너무감사하다만...
P1 	: 헉 이름도 언급했어요?!
P1 	: 왕부담이었겠는데요ㅠ
P1 	: 화실기도 직접 실험하나요?!
P0 	: 9월은 비대면인거같고 10월븐턴 대면인것같아요ㅋㅋ
P0 	: 대면필수라고 돼있더라구요ㅜㅠ
P1 	: 헉 그래요?!?!
P0 	: 네네
P1 	: 그럼 거의 실험 한두개만 비대면이고
P1 	: 서너개는 대면이겠네요ㅠ
