# FILE DATA
ID : MDRW2100014818
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일반의 예시가 연애에 국한된 것 같네요
P1 	: 아 다른것도 있던데 바꾸실건가요?
P0 	: 오호 ㅋㅋ
P0 	: 사실 상관없습니다. 재밌네요
P0 	: 애인 있으세요?
P1 	: 아니요 지금 없네요ㅋㅋ있으신가요?
P0 	: 애인이 없던 적이 없다가 지금은 1년이산 없답니다.ㅋㅋ
P1 	: 아아아ㅋㅋㅋㅋ저는 3년정도 된거같네요ㅋㅋ
P0 	: ㅋㅋ 애인 만들기엔 관심 있으신가요?
P1 	: 3년되면 혼자가 편해져서ㅋㅋㅋ그냥 좋은 사람있으면 만나겠지가 되버렸네요ㅋㅋㅋ
P1 	: 관심있으신가요?
P0 	: 저는 지금 이직 준비로 바빠서 관심은 없답니다.
P0 	: 그래도 꼭 적정기간 내에 결혼하고 싶어요.
P0 	: 저만의 가정을 만들고 싶거든요.
P1 	: 아아ㅋㅋㅋㅋ생각하는 적정시간은요?
P0 	: 적어도 35살 전까지는 해야하지 않을까..싶은데요.
P0 	: 사실 30 초반에 하고싶었지만
P0 	: 그게 가능할지는 모르겠습니다.ㅎㅎ
P1 	: 아앗 요새 35살도 늦은건아니라ㅋㅋㅋ
P1 	: 요샌 결혼하려면 이거저거 걸리는게 많아서ㅜ
P0 	: 사실 어릴 때 결혼하고 싶었어서요ㅎㅎ
P0 	: 맞아요. 그래서 저도 원하기만 하지 가능할지는 미지수랍니다ㅋㅋ
P0 	: 저희 부모님을 보면 결혼하는 것도 좋은 것 같아서요.
P0 	: 아버지가 어머니를 많이 사랑하셔서 보기 좋은 것 같아요.
P1 	: 우와 그러면 가족을 빨리 이루고싶을거같아요ㅎ
P0 	: 네. 근데 어머니는 또 성격이 좋으신 편은 아니시라ㅋㅋㅋ
P0 	: 좋은 인성의 배우자를 꼭 만나고 싶습니다.ㅋㅋ
P1 	: 흐음 어떤 인성이 좋은 인성같으세요?
P0 	: 저는 상대방이 자기 감정을 잘 조절할 줄 아는 사람이었으면 좋겠습니다.
P0 	: 제가 거의 화를 안내는 편이라 상대방도 화를 안내고 착했으면 좋겠어요. 제가 착한 건 절대 아니지만요ㅋㅋ
P1 	: 흐음...감정조절한다는게 꾸욱 참는걸수도 있자나요..저는 다받아주는 타입이라 다받아주고 그랬는데 나중에 결국 터지더라고요ㅜㅜ
P1 	: 싸우더라도 대화를 하면서 푸는게 ㅜ
P0 	: 아 그럼요! 싸움이 있으면 대화로 풀어야죠.
P0 	: 다만 저는 대화하기전에 화가나도 참습니다. 화날때 얘기하면 안좋은 말을 뱉을 게 뻔해서요..
P1 	: 아아 감정 진정시키고 대화하시는거에요?
P0 	: 저는 좀 겁이 많은 편이라 언성이 조금이라도 높아지면 불쾌해지는 것 같아요.
P0 	: 네 화내거나 짜증부리는 걸 좀 극단적으로 싫어하는 것 같아요.
P0 	: 사실 저희 어머니가 굉장히 착하시지만 짜증이 그만큼 많고 히스테리가 강하셔서ㅋㅋ
P0 	: 아버지는 화났을때 뚱하니 말을 안하는게 저랑 닮았는데
P0 	: 어머니가 화내실때 모습이 좀 피곤해서요..
P0 	: 반대급부를 찾게 되는 것 같습니다 ㅋㅋ
P1 	: 아아 어떤건지 알거같아요 
	  근데 흐음 감이 잘안잡히는 거같아요
P1 	: 주변에 여자분들이 다들 연애하면 다른 성격이 되서ㅋㅋ
P0 	: ㅋㅋㅋ어떤 성격이 되나요 ㅋㅋㅋ
P1 	: 진짜 착하고 화못내고 침착한 언니가 있는데 연애하니깐 의지도 많이하고 징징거리는것도 있고 화도 내더라고요
P1 	: 언니 남친이 제 친구라 들었네요ㅋㄲ
P0 	: ㅋㅋㅋ물론 그렇게 변하기도 하는 것 같아요
P0 	: 의지하게 되는 사람이 생기는거니까
P0 	: 당연히 이해갑니다ㅎ
P0 	: 그래도...화내는 건 싫습니다ㅋㅋㅋㅋ
P1 	: 연애는 항상 어렵네요ㅠㅠ
P0 	: 그렇네요ㅋㅋ
