# FILE DATA
ID : MDRW2100038415
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금은 다들 친해졌는지 재밌어요
P0 	: 곽민정 선수 왜 이렇게
P0 	: 귀여운지ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 허당미
P0 	: 아!!! 저 한유미선수 팬됐어요 노는언니보고
P1 	: ㅋㅋㅋㅋ전 뭐래도 박세리 선수가 제일웃겨요 ㅋㅋㅋㅋ
P1 	: 한유미선수 기린 ㅋㅋㅋㅋ
P0 	: 진짜ㅋㅋㅋㅌ허우적거리는거랑
P0 	: 배구빼고 다 허당미 넘치는거ㅜㅜㅜㅜ
P0 	: 은근 개그캐고ㅜㅠ
P1 	: ㅋㅋㅋ 진짜 말그대로 허우적이에요 ㅋㅋ배구에서는 좀 쎈캐라면서요 ㅋㅋㅋㅋ
P0 	: 그래서 올림픽 배구중계
P0 	: 한유미선수 해설하는 방송으로 봤어요ㅋㅋㅋㅋㅋ
P1 	: 저도요 ㅋㅋㅋㅋ근데 적응이안됬어요 ㅋㅋㅋㅋ
P1 	: 저언니 좀 프로네?! 이런느낌ㅋㅋㅋㅋ
P1 	: 당연히프로인데 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ박세리 선수 플렉스 삘 나올때
P0 	: 너무 멋있고
P1 	: 맞아요 ㅋㅋㅋㅋ 얼마전에 대출상담전화받는거 보셨어요?
P0 	: 헐아뇨!
P0 	: 얼마 빌려드리냐고
P0 	: 하려고
P0 	: 했었나?!
P1 	: ㅋㅋㅋㅋ 막 웃으시던데요 ㅋㅋ 나한테 돈빌려준데! 이러면서 ㅋㅋㅋㅋ 그러니까 옆에 다른 선수들이 언니가 더 싸게 빌려준다해요 이러더라고요 ㅋㅋㅋㅋ
P0 	: 그런게 진짜
P0 	: 그냥 일상에서 뿜어나오는
P0 	: 플렉스 아우라 ㅋㅋㅋㅋㅋ
P0 	: 그냥 여유 넘치고 자신감 넘치는 모습이 부러워요ㅠ
P1 	: 그게 다 돈에서 나오는 어유일까요 ㅋㅋㅋ
