# FILE DATA
ID : MDRW2100047497
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 배민의 주요지분을
P0 	: 차지하고있죠
P1 	: 와 ㅋㅋㅋㅋㅋ저도 저번주에 초밥한번먹었어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 어떤 생선회 젤로 좋아하시나요?!?!
P0 	: ㅋㅋㅋ전부좋아합니다 진짜로요
P0 	: 연어vs광어?
P1 	: 광어!!!!
P1 	: 연어도 진짜좋긴한데
P1 	: 많이먹으면 올라오는 느끼함때문에 ㅋㅋㅋ
P1 	: &name1&님은 연어 대 광어??
P0 	: ㅋㅋㅋㅋ 광어죠
P0 	: 닥 광어파입니다
P1 	: 아아 얘기하니까 땡기네요.. 흑...
P1 	: 조개류도 좋아하시나요??
P0 	: 아 당연하죠
P0 	: 얹고따블로가!!!!
P1 	: 꺅 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 저번에 부안놀러갔다가 엄청 맛있는 가리비랑 꼬막 먹었거든요
P1 	: 가리비가 막 단맛이 싹 돌고
P1 	: 꼬막도 엄청 큰데 흙맛이 하나두 없고 진짜 촉촉하니
P1 	: 근데 더 충격인건
P1 	: 어제 다른분과 얘기하다가 거기가 어디냐고해서 카맵을켰는데
P1 	: 사라졌더라구요....
P1 	: 언젠가 다시가야지했는데...
P0 	: 헐ㅠㅠ
P0 	: 왜죠
P0 	: 코로나여파인가요?!!!
P1 	: 그르게요.. 너무 슬펐답니다...
P1 	: 먹는게 최고 낙인데...
P0 	: ㅠㅠㅜ진짜아쉽네요
P0 	: 따흐흑 너무슬픈일이예요
P0 	: 맛집이사라진다는건
P1 	: 그니깐요 ㅠㅠ 회덮밥도 좋아하시나요?? ㅋㅋㅋㅋ 어재부터 회덮밥이 자꾸 땡겨요
P0 	: 회덮밥좋죠ㅋㅋㅋㅋ
P0 	: 회를좋아하니
