# FILE DATA
ID : MDRW2100005486
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쇼핑좋아하시나요
P1 	: 네 너무좋아하는데 돈이 ㅎㅎ
P1 	: 얼마전에 워치4 샀어요 기대되요
P0 	: 워치3산지 얼마안되서 4출시했더라고요
P0 	: 가격도 엄청내렸고ㅠㅠ
P1 	: 네 가격땜에 4샀어요
P1 	: 마음 좀 안좋으시겠어요 ㅜㅠ
	  사신지 얼마안되셨으면
P1 	: 워치 좋긴한가요?
P0 	: 괜찮아요ㅋㅋ 근데 비싼만보기산듯
P0 	: 굳이필요했나는 싶어요
P0 	: 간지는나요ㅋㅋ
P1 	: 비싼만보기 ㅋㅋ 딱인데요 ㅎ
P1 	: 버즈는 있으세요?
P0 	: 네 버즈2있어용
P0 	: 20년도 2월에 샀어요
P1 	: 이번에 나온게 버즈2  아니예요?
P1 	: 버즈 프로 살까 지금 나온거 사야되나 고민중이예요
P0 	: 아 그럼 제꺼는 버즈플러스인가봐
P0 	: 요
P1 	: 아...좋은가요? 잘빠지지않아요?
P0 	: 잘 안빠져요
P0 	: 근데 잘 안써서 당근에 팔았어요
P1 	: 당근 너무 좋죠 ㅎ
P1 	: 저도 당근 잘 이용해요
P0 	: 주로 모 봐요?
P0 	: 저는 주로 육아용품 봐요
P1 	: 저두요 육아용품만요 ㅎ
P0 	: 보통 출산전에 애기용품 왕창사죠?
P0 	: 안쓰는거 천지기도하고
P0 	: 쓰다가 둘째계획없어서 팔기도해요
