# FILE DATA
ID : MDRW2100039798
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 영화 장르가 어떻게 되세요?
P1 	: 저는 영화를 자주 안보는 편인데 본다면 실화기반 영화를 좋아해요!!
P1 	: 다큐멘터리도 같은 이유로 좋아하구요!
P0 	: 오오
P0 	: 혹시 모디가슈 보셨어요?
P0 	: 그거 실화기반인데
P1 	: 오 아뇨아뇨 처음들어봐요!! 방금 검색해봤어요!
P0 	: 전쟁 영화도 괜찮으시면 추천드려요 ㅎㅎ
P0 	: 근데 마음 단단히 먹고 보세요 ㅎㅎ
P1 	: 한국 UN가입 시절에 일어난 일인가봐요 러시아 때문에 엄청 늦게 가입했다고 들었는데
P1 	: 흡 추천 너무 감사드려요!! 시험 끝나고 꼭 볼게요!
P0 	: !!네 아마 재밌게 보실 것 같아요 ㅎㅎ
P1 	: 실화기반인에 액션이 들어가 있는게 엄청 특이한거같아요 0o0
P1 	: 액션도 생각보다 좋아하는지라... 추격물이나..
P0 	: 오오 저는 액션 제일 좋아해요 ㅎㅎ
P0 	: 액션 만큼 짜릿한게 없죠ㅎㅎ
P1 	: 맞아요ㅠㅠ 액션물 보면 다 어떻게 저렇게 멋있게 격투를 하고 추격하는지 신기해요... 그러니까 액션배우인거겠죠..?
P1 	: 최근에 액션 관련으로 기억남는건 군도? 인거같아요 강동원 배우 나오는..
P1 	: 넷플릭스에 있어서 친구랑 봤는데.. 잘생긴것만 기억에 남아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋ
P0 	: 너무 공감되욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 특히 어머어마한 추격씬같은게  진짜 장난아니더라구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠ 말타고 추격하는 씬이나 칼 한자루로 여럿을 상대하는 장면이나
P1 	: 또 인정받으려고 하는 모습들이 인상깊었죠...
P1 	: 악당인데도 왜 이렇게 되었는가를 개연성있게 쌓아줘서 마음에 들었어요
P0 	: 오 그런 악당은 싫어할수가 없어요 진짜
P0 	: 악당인데 이해가는 그런 느낌인가요?
P1 	: 네네ㅠ 어릴적부터 인정받지 못해서 인정받으려고 했지만 그 수단이 결코 좋지 못했다는게..
P1 	: 죽음조차 인간다워서 좋았어요.. 그동안의 행동들을 과거에 그랬다고 정당화 할 수 없지만 정말 잘못자라서 이렇게 되었구나 싶은?!
P0 	: 우와 이야기 들으니까 저도 보고싶어요!
