# FILE DATA
ID : MDRW2100047477
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 매워가지고 완전 혼났어요ㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ다음날 화장실은 괜찮앗나요
P0 	: 그건 괜찮았지만 제 소중한 돈이.... 버려졌지요ㅠㅠ
P0 	: 꾸역꾸역 먹다가 결국 버렸어요ㅠ
P1 	: ㅜㅜ맛없는거 먹으면 그렇게 돈아까움
P0 	: 아 진짜요ㅠㅠ완전
P0 	: 저는 또 기대되가지구 사이드도 엄청 시켰었거든요 ㅡㅡ
P0 	: 스파게티 면에 튀김에... 핫도그에...
P1 	: 사이드도 맛없엇어요??
P1 	: 눈물...ㅠㅠ
P0 	: 안하던 짓을 했는데 망해서 넘나리 ㅡㅡ
P0 	: 스파게티 면을 떡볶이에 넣는 사이드였거든요!
P0 	: 근데 이미... 투움바 소스가 매워서 풰일.. 맛없어서 풰일....
P1 	: 맵고 맛없기 쉽지않은데...ㅋㅋㅋㅋㅋ
P0 	: 진짜여... 스파게티면도 떡볶이에 아예 넣어져서 와서 불기도 불고ㅜㅜ
P1 	: 심지어 불다니ㅠㅠ
P0 	: 큰맘먹고 평소 시키던 거리보다 좀 먼곳에서 시켰는데 그난리가 나서 다시는 먹지않겠다... 생각했지여 ㅠ
P1 	: 불어터진면 너무 싫어욬ㅋㅋㅋㅋㅋㅋ
P0 	: 맞아여..... 으으 ㅠㅜ
P0 	: 하지만 저는 떡볶이를 잊지못해 또다시 시켜버리고 마는데.....
P1 	: 또 비극이 시작되나요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 그 사이드인 떡볶이가 맛있던 치킨집이여 ㅋㅋㅋ
P0 	: 며칠전에 먹었거든요  ㅋㅋㅋㅋ
P0 	: 역시 그 집 떡볶이가 맛있더라구요!
P1 	: ㅋㅋㅋㅋㅋㅋ보장된 맛이라 다행이네요
P0 	: 네~ 여기도 로제팔던데 로제는... 당분간 도전 안하려구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ로제 기피증
P0 	: ㅋㅋㅋㅋㅋㅋ일단 퓨젼은 배제한다 ㅋㅋㅋㅋ
