# FILE DATA
ID : MDRW2100023383
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 좋아하는 연예인 있으신가용?
P1 	: 안녕하세요^^
P1 	: 전 유재석과 아이유를 좋아해요~
P1 	: &name1&은 연예인 누굴 좋아하시나요 ㅎㅎ
P0 	: 앗 유느님ㅜㅜㅋㅋ
	  저는 김재환 이석훈 좋아합니다ㅋㅋㅋ 
	  좋아하는 연예인이 너무많아요!
P1 	: 김재환은 워너원 멤버 인가용?ㅋㅋ
P1 	: 이석훈은 sg워너비인가요??
P1 	: ㅎㅎㅎㅎㅎ
P0 	: 앗ㅋㅋㄱ정확합니다ㅋㅋㅋㅋㄱ
P0 	: 그래서 그룹덕질도 했었는데 워너원은 해체하였고..ㅋㅋㄱ
P1 	: 아쉬우셨겠어요ㅜ
P0 	: 네..ㅠㅡㅠ 투표해달라구여기저기부탁했던기억이나네요..
P0 	: 근데피디는조작범이었고..ㅋㄱ
P1 	: 아맞네요 기억나요ㅠ
P0 	: ㅋㅋㅋㅋ전시즌다재밌게봤는데 그런씁쓸한기억이ㅋㅋㄱ..
P1 	: 우와 엄청 애청자셨네요~
P1 	: 그만큼 더 실망도 크셨겠어요ㅜ
P1 	: 요즘은 어떤 프로 보시나요?ㅎㅎ
P0 	: 예능은 유재석님 나오는거 위주로 많이봐요ㅋㅋㅋ어떤거 보시나용!
P1 	: 저두요! 유재석좋아해서 자주봐요
P1 	: 저정말 티비안보는데
P1 	: 틀면 유재석{emoji:♥}
P0 	: ㅋㅋㅋㅋ기분좋게 볼 수있는 예능을 하셔서 좋아요ㅋㅋㅋㅋㅋ선넘지않구ㅋㅋㅋ
P1 	: 그쵸 ^^ 꾸준히 이렇게 유지하기도 정말어려울텐데 대단하신분이에요~
P1 	: 유튜브는 안보세요?ㅎㅎ
P0 	: 유툽에서는 한번씩 직캠같은거 봅니당ㅋㅋㅋ
	  구독해서 보는거 있으세용?
P1 	: 전 얼마전에 전승배채널을 봤는데
P1 	: 너무웃겨유ㅠㅠㅠ
P1 	: 개그맨이시더라구요
P0 	: 오처음들어봐요ㅋㅋㄱㅋ재밌었나봐용
P1 	: 네 ㅋㅋ 나중에 한번 봐보세요  웃긴채눨이에요 ㅋㅋ
P0 	: 오추천감사합니다ㅋㅋ요새개그맨분들유튭에서활동하시니까재밌는게많더라구요
P0 	: 다른거또재밌게보시는콘텐츠있으신가용?
