# FILE DATA
ID : MDRW2100038926
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 에그타르트 먹고싶네용..
P1 	: 세상에 저 에그타르트 진짜좋아해요!
P0 	: ㅠㅠ진짜 세상 맛있어요
P1 	: 촉촉하고 부드럽고ㅠㅠ 너무 아름다운 음식이에요
P0 	: 타르트지같은거 좋아하세요 크로와상같은거 좋아하세요?
P0 	: 그.. 밑에 그부분
P1 	: 아 그 잘하는 집은 되게 맛있게 잘 만들던데!!
P1 	: 가루떨어지는게 좀 치우기 싫을때도 있는데 먹을땐 행복해요
P0 	: 진짜 그 포근달달함이 너무 맛있어요
P1 	: 사르르 하는 느낌이 있죠!
P1 	: 혹시 스콘도 좋아하세요?
P0 	: 핫따쉬
P0 	: 좋아요....
P0 	: 코로나 터지기 전에 출근길에 빵집에 들려서 갓 나온 스콘을 사서 입에 물고 출근하면... 그게 진짜 행복이었거든요
P0 	: 코로나한테 빼앗겼네요..
P1 	: 으아아앙 코로나 진짜..ㅠㅠ 뺏긴게 한두가지가 아니에요
P1 	: 친구들이랑 삼삼오오 맛있는 카페투어하는게 진짜 큰 행복이었는데 말이죠
P0 	: 진짜 그 갓나온 스콘은 정말 .. 어디 비할데가 없었는데..
P0 	: 촉촉빡빡한 그 맛 ㅠ
P0 	: 빵집도 문닫았어요 이제
P1 	: 촉촉빡빡 정확해요ㅠㅠㅠ
P1 	: 아이구 코로나땜에 영업이 힘드셨나보네요
P0 	: 프랜차이즈였는데....ㅠㅠ..
P1 	: 세상에...ㅠㅠ
P0 	: 근데 카페들에 참 많이 없어지는데 또 그만큼 생기더라고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ그런거보면 참 신기하죠
P0 	: 카페 없어진 자리에 카페생겨요..
