# FILE DATA
ID : MDRW2100041941
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 반려동물 키우시나용?
P1 	: 아뇨 ㅠㅠ 키우고싶은데 환경이 안돼요
P1 	: 키으세요?
P0 	: 저도 환경이ㅜㅜ 예전에 어릴때는 강아지랑 구피 달팽이 이것저것 키웠었어요!
P1 	: 구피는 물고기 맞나요?
P0 	: 네네!! 물고기요!
P1 	: 저도 초딩때 키워봤던거같아요 ㅋㅋㅋㅋ
P1 	: 저는 어릴때 뭣모르고 햄스터 키웟는데 지금생각하면 너무 미안해요..
P1 	: 생명의 귀함을 느끼다보니 함부로 못키우겟어요
P0 	: 맞아요..ㅜㅜ
P0 	: 귀엽고 키우고 싶지만 책임질 능력이 안되는거 같아서 ㅠ
P1 	: 맞아요 정말 통장으로 책임감으로 길러야 하잖아요
P1 	: 저는 키우게된다면 입양해서 키우려구요
P0 	: 맞아요 통장으로 ㅠㅠ
P0 	: 비용부담이 진짜 힘든거 같아요
P1 	: 맞아요
P1 	: 달팽이는 어떻게 키워요?
P0 	: 어렸을 때라 기억은 잘 안나는데
P0 	: 먹이로 당근이나 상추 애호박 이런거 주고
P0 	: 등껍질 단단하게 하려고 계란 껍질같은것도 먹여요!
P1 	: 진짜 신기하다 ㅋㅋㅋㅋ
P1 	: 잘컷나요?
P0 	: 네네! 거의 손바닥 만하게 컸었어요!
P0 	: 손가락 제외한 손바닥!
P1 	: 우와! 달팽이도 종류가 많던데
P1 	: 따로 데려오신거에요?
P0 	: 네네 부모님이 데려온거라 정확하겐 모르겠는데 백와 ? 달팽이였던거 같아요!
P1 	: 우와 너무 신기해요!!!
