# FILE DATA
ID : MDRW2100022083
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 먹어보긴햇엇어요 !!ㅋㅋㅋㅋ
P1 	: 어릴때는 진짜 다양하게먹엇엇어요.
	  저는포테이토 베이컨 피자좋아해요
P0 	: 그 그
P0 	: 피나치공에
P0 	: 더블포테이토 피자 맛있어요
P0 	: 드셔보세용...
P1 	: 네네 오.. 꿀조합이네요
P1 	: 감사해요..
P0 	: 하핫 별말씀을요...
P0 	: 세상엔 맛있는게 넘 많죠..
P1 	: 맞아요.. ㅠㅜ 저 맘스터치도 좋아해서 열심히 먹엇엇어요
P1 	: ㅋㅋㅋㅋ
P0 	: 맘스터치는 어떤 거 좋아하세요?
P1 	: 저는 치즈홀릭버거요..ㅋㅋㅋ 느끼해서 좋아요 ㅋㅋ
P0 	: ㅋㅋ 느끼한 것도 맛있죠
P0 	: 전 맘터는 몇번 안 먹어본것같아요...
P1 	: ㅋㅋㅋㅋㅋ 오 .. 그러시구나.. 그럼 어느햄버거브랜드 잘드세여? 버거킹?
P0 	: 네 버거킹 제일 좋아해요!
P0 	: 아니면 맥도날드 ..?
P1 	: 오 그 기네스버거 드셔보셧어요??
P0 	: 네!!!
P0 	: 근데 막 그렇게 임팩트는,없는 맛...
P0 	: 드셔보셨어요?
P1 	: 헐.. 그렇게 비싸던데
P1 	: 저는 기대햇엇는데..
	  너무 멀어서 세번밖에못가봤어요. ㅜㅜ
P0 	: 앗 멀면 곤란하져 흑흑...
P0 	: 저희 동네는 24시간 배달돼서 야식으로도 자주 먹어요 버거킹 너무 좋은....{emoji:♡}
