# FILE DATA
ID : MDRW2100024819
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2& 저녁 먹었어?
P1 	: 넘 늦게 봤당...
P1 	: 아까 언니가 보낼땐 안먹었고 지금은 먹었는데
P1 	: 밥먹었더니 영 소화가 안되는거 같다...
P0 	: 저런...
P0 	: 난 쌀국수 먹엇어...
P0 	: 속 안좋으면 국물있는거 먹지
P1 	: 그럴걸 그랬나봐 국물 먹을걸...
P1 	: 내일은 함 보고 굶던가.. 국물먹던가...
P0 	: ㅇㅇ 뜨끈한게 속 진정시키는덴 좋아
P1 	: 해야지...
P0 	: ㅇㅇ...
P1 	: ㅇㅇ ㅠㅠ
P1 	: 소화가 영 안되는 그런 느낌 ㅠ
P1 	: 아예 밥을 굶어야 하나 싶고 흑흑
P0 	: 아침?
P1 	: 왜 이거 못 봤지
P1 	: 아침에 간단하게 요구르트 먹고 탈났었나봐 오전동안 고생했다....
P0 	: 헐 요구르트 먹었는데도 탈났어?
P1 	: 요구르트가 효과가 좋은건가..? ㅋ큐ㅠㅠ 장을 비워냈어..ㅋㅋ큐ㅠㅠ
P0 	: 아닠ㅋㅋㅋㅋ 효과가 좋다고 해야해 말아야해...
P1 	: ㅋㅋㅋㅋㅋㅋ 나도 모르겠어... 
	  더러운 이야기이지만 설사했는데 이걸 좋아해야해..말아야해......
P1 	: 그치만 정말 몸상태 쫌 나아진
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나아졌으면 됐지
P0 	: 저녁에 죽먹거나
P0 	: 아님 따뜻한거 먹어
P1 	: ㅋㅋㅋㅋㅋ 응응 그러려고 그게 나을듯.. 내가 이렇게꺼디 아플 일인가 싶다
