# FILE DATA
ID : MDRW2100001691
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은 커뮤 하시는거 있으신가요??
P0 	: 저는 다음카페에서 활동합니다!
P0 	: 고등학교시절부터 생각하면 10년이 넘었네요 ^^;;
P0 	: &name2&님은요?
P1 	: 저도 다음카페해요ㅋㅋㅋㅋㅋ
P1 	: 저도 고등학교때부터 해서 지금 5년째에요
P0 	: 저는 다른 사람들과 소통하거나 정모 같은걸 하는쪽은 아니고
P0 	: 세상이 어떻게 돌아가는지, 어떤 정보들이 있는지, 어떤 재밌는 글들이 있는지 위주로 보는거 같아요ㅋㅋㅋ
P1 	: 맞아요 매일매일 여러가지 소식이 있으니깐 재밌어요
P1 	: 저도 소통보단 정보를 얻는 위주로 해요!
P1 	: 정모는 .. 카톡 오픈채팅? 이런거에서 많이 하던데
P1 	: 저는 하기가 싫더라구요 그런건
P0 	: 저도요 저도요!
P0 	: 남들이 한 후기 보는건 재밌는데
P0 	: 파워 내향형이다 보니ㅋㅋㅋ 랜선에서도 낯을 가리는데 정모는 말해 뭐해요..
P1 	: 맞아요ㅋㅋㅋㅋㅋ
P1 	: 진짜 랜선조차 낯가리는거 진짜 저에요
P1 	: 근데 현실에서도 낯가리니깐 ㅌㅋㅋㅋ 정모는 절대절대 못해요
P0 	: 집순이에 취미활동도 달리 없다보니까
P0 	: 커뮤라도 없었으면 엄청 심심했을거 같아요
P1 	: 저두요 진심.. 커뮤에서 다양한 지역 사람들이 살아가는거 보고 그래요ㅋㅋㅋㅋ
P1 	: 커뮤가 적당히 한다면 진짜 재밌어요
P0 	: 커뮤하는 친구도 있으신가요? 친구들과 그런걸 오픈 하시는지ㅎㅎ
P0 	: 저는 딱 한명만 서로 커뮤 하는걸 아는데 그 외에는 흔히들 말하는 일코라는걸 하는거 같아요
P1 	: 저는 친구들은 커뮤를 안해요!
P1 	: 그리고 저도 얘기하지는 않아요
P1 	: 굳이 얘기해야할 이유를 잘 모르겠어요
P1 	: 너무 저를 그 커뮤에 딱 맞춰서 생각할것 같기도 하고 커뮤가 장점만 있는건 아니니까라고 생각이 들어오
P0 	: 오 맞아요! 제가 굳이 말하지 않는 이유와 비슷하네요
P0 	: 잘 모르는 사람이 봤을때 안좋게 비춰지는 부분이나 잘못 알려진 커뮤 이미지? 이런것때문에 저에 대해서 오해하는 부분이 있을거 같고 그래서
P1 	: 오오 그렇군요 그쵸!! 커뮤 사람들이 몇명인데 모두 저와 같다고 할수는 없잖아요
P1 	: 근데 또 제가 그걸 제 이미지를 위해 막 해명하고 그런것도 좀 .. 어이없고 하니 그냥 커뮤 한다는거 자체를 얘기안하는것 같아요
P1 	: 근데 만약 커뮤하는 친구가 있다면 말이 되게 잘 통하고 좀 웃길것 같은 느낌이 들어요! &name1&님도 혹시 그러시나요?
P0 	: 앗 맞아요 맞아요!!!ㅋㅋㅋㅋ
P0 	: 굳이 그걸 나서서 해명하는것도 뭔가..... 애매하고 그것 자체가 커뮤 과몰입인것도 같고 그래요
P0 	: 같은 커뮤를 하면 그 커뮤 안에서만 알수있는 밈?이랄지... 코드가 정말 잘통할것 같은데 친구와 제가 같은 커뮤를 하는건 아니라서.... 조금 아쉬운점이 있어요ㅋㅋ
P1 	: 맞아요 ㅋㅋㅋㅋ저도 커뮤 과몰입 같아가지고 이야기 안하고싶었어요
P1 	: 아 같은 커뮤는 아니군요 ㅠㅠ 맞아요 각각 커뮤마다 밈이 있을텐데 진짜 조금 아쉽네요...
