# FILE DATA
ID : MDRW2100037768
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋ왠지 내일도 두유라떼 드실거같아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럴수도 있어요...
P0 	: 1일 1라떼 실천중인 저는..
P0 	: &name2&님은 오늘 커피드셨어용?
P1 	: 아 원래 매일 드시는군여 ㅋㅋㅋㅋㅋ
P1 	: 네 저두 매일커피마셔요 ㅋㅋㅋㅋ
P0 	: 오늘 아메리카노 드셨어용??
P1 	: 네네 ㅋㅋㅋㅋ저는 거의 아메리카노 마셔요!
P0 	: 아메리카노도 입가심에 제일인것 같아요!
P0 	: 그리구 그 깊은맛이 끌릴때가 있어요!
P0 	: 뜨아로 드세여 아아로 드세요?
P1 	: 저는 아아로 마셔요! ㅋㅋㅋㅋㅋ
P1 	: 겨울에 아주 가끔만 뜨아 ㅋㅋㅋ
P0 	: 아메리카노는 아아가 진리죸ㅋㅋㅋ
P0 	: 약간 하염없이 물타서 먹는 ㅋㅋㅋ
P0 	: 저는 아아를 여름에 물처럼 마셔욬ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아그렇군요
P1 	: 연하게 드세요?
P0 	: 네 ㅎㅎ 제가 아메리카노를 정말 좋아했었는데 위염이 진짜 엄청 심하게 온뒤로ㅠㅠ
P0 	: 겁나더라구요....
P1 	: 아 맞아요 커피가 위에 자극적이긴해여 ㅜㅠ
P0 	: 
P0 	: 커피를 안먹을순없다! 하지만 위가 아프다ㅠㅠ
P0 	: 그렇다면 라떼{emoji:☆}
P1 	: ㅋㅋㅋㅋㅋㅋ바닐라라떼같은건 드세요?
P0 	: 너무 달아서 못먹겠더라구요ㅜㅜ
P0 	: 저는 예전엔 진짜 단음료 많이 먹었는데 언젠가부터 못먹겠어요ㅜㅜ
P1 	: 아아 맞아요 입맛이 점점 변하더라구요
