# FILE DATA
ID : MDRW2100035705
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 파더 브라운봐야지
P1 	: 오늘은 그냥 계속 영상보고 놀음
P0 	: 웅 수고했다&name2&
P0 	: 쉬어야한다
P0 	: 아이고ㅋ &name2&님 ㅋ
P0 	: 파더브라운이 머임
P1 	: 일단 그 판매자에게 물어봐놓긴함
P0 	: 잘했다
P0 	: 문의는해봐야지 새건데
P1 	: 요새 일드나 애니 보는거있음?
P0 	: 나 라프텔 일주일이용권 받아서 애니볼라구 시간 될때
P0 	: 머보징 몹싸이코 이거보고싶당
P0 	: 모브사이콘가먼가 골든카무이하구
P1 	: 오 공짜로 받음? 굳굳
P0 	: 웅 게임이벤트로 히히
P0 	: &name2&님은 영어강좌같은거 안봄? 유투브로
P1 	: 나는 파더브라운 ㅋㅋ시즌8까지 쭉보고
P1 	: 오늘또 시즌 1또보는중
P0 	: 오 푹빠지셨구만
P1 	: 애니는 음 나는 장편인게 좋은데
P1 	: 아 블랙 클로버 봤었음
P0 	: 그게무야
P1 	: 애니 ㅋㅋ
P1 	: 괜찮음
P1 	: 원피스같이
P0 	: 오호 첨들어봐
P1 	: 소년들의 꿈과 희망이넘치는 애니
P1 	: 장편이라좋았음
P1 	: 요새애니들다 짧아서 아쉬움
P0 	: 음 그런거 보면 킬링타임으로좋지
