# FILE DATA
ID : MDRW2100040779
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 으악
P1 	: 저이제자야할거같아용
P0 	: 앗 네네!!!
P1 	: 꺄아아악 이따가 또 뵙자구요
P0 	: &name2&님 오늘 너무 즐거웠어요{emoji:♡}
P0 	: 저도 자야겠어요
P1 	: 저두요~~~
P0 	: 네네 히히
P1 	: 주무세용
P1 	: 놀아주셔서감사해용
P0 	: 건강을 위해 숙면 취하세요~~~!!!
P0 	: 저야말로 감사하죠!!!
P0 	: 제 정신건강에도 좋았어요!
P1 	: &name1&님두용~~~~{emoji:♡}
P1 	: 히히 다행이에요!
P1 	: 쉬세용
P0 	: &name2&님~~~ 좋은 아침이에요!!!
P0 	: 이따가 일어나시면,,, 유학생활 이야기 해주세요 ><
P1 	: 헐 &name1&님왤케 일찍일어나셨어요 저 지금일어났어요
P0 	: 저 11시에
P0 	: 성당 가야해서 일어났었어요 ㅠㅠㅠㅠㅠ
P0 	: 원래 더 자고싶었는데,,,
P0 	: 그리고 이제 슬슬... 저녁 약속을 가야한답니다...
P1 	: 헉 ㅠ 벌써저녁약속ㅋ큐ㅠㅠ
P0 	: 경의중앙선 타고
P0 	: 왕십리까지 간 다음에
P0 	: 왕십리에서 2호선 타고 신당까지 간 다음에
P0 	: 6호선 타고 녹사평역에서 내려야해요
P0 	: (tmi
P1 	: 헐
P1 	: 에반데요
P0 	: gjf?!
P0 	: 그쵸
P0 	: 경기도민의 애환...
P0 	: 학교 다닐 때도 항상
P1 	: ㅋ큐큐ㅠㅠ
P0 	: 이런 루트로 다녔어요.... ㅠㅠ
P0 	: 어디든 멀어요...
P1 	: 아이고ㅠㅠㅠㅠㅠ
P1 	: 어이든멀죠ㅠㅠㅠ
P1 	: 어디든멀죠ㅠㅠㅠㅠ
P0 	: 맞아요 &name2&님도 아시죠!!!!
P1 	: 알죠알죠ㅠㅠㅠ
P1 	: 경기도민이란 ㅠㅠㅠ
P0 	: 지하철에서 맨날
P0 	: 시험 공부하고.....
P1 	: 1시간은기본
P1 	: 헐
P1 	: 대박
P0 	: (물론 시험기간 한정)
P1 	: ㅋㅋ큐ㅠㅠ완전부지런하신걸료ㅠㅠ
P0 	: 암기과목만 가능한... 일...
P0 	: 그래도 학점은 좋지 않았어요ㅠ
P0 	: 성실한 사람들은 미리미리 다 해놓더라구요.....
