# FILE DATA
ID : MDRW2100014230
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가 있는 곳은 오늘 날씨가 선선하네요. 계신 곳은 어떠신가요?
P1 	: 비는 안오나요?
P1 	: 여기는 비가 너무 많이와서 앞이 안보입니다
P0 	: 제가 있는 곳은 비가 오지 않네요. 흐리기만 해요.
P0 	: 우산은 챙기셨나요?
P1 	: 다행이네요
P1 	: 저는 비 엄청 오기전에 다행히 집에 들어왓어요
P1 	: 요즘 여기는 항상 흐리고 비가 오네요
P0 	: 맞아요. 요 며칠 날이 흐려서 아쉽네요.
P1 	: 그렇습니다 비 오고 나면 많이 선선해지면 좋겠어요
P1 	: 어느 계절 가장 좋아하세요?
P0 	: 저는 여름을 좋아합니다.
P0 	: 추위를 많이 타서요.
P0 	: &name2&은 어떤 계절을 좋아하시나요?
P1 	: 아 정말요 저는 겨울이요
P1 	: 사실 가을이 제일 좋지만 짧아서 겨울 좋아해요
P1 	: 더위를 많이탑니다ㅠㅜ 저희 반대네요
P0 	: 그러네요. 더위를 많이 타면 그것도 나름 고충이겠어요.
P0 	: 요새 여름이 더 길어져서 문제네요.
P1 	: 이번여름 너무 괴로웠어요 ㅋㅋ
P1 	: 그렇습니다
P1 	: 여름은 예쁜 옷도 찾기어려워서 시러용 ㅋㅋ
P1 	: 여름을 잘 나기위한 &name2&의 특별책이있나요
P0 	: 여름은 대신 옷이 가벼워서 좋더라구요.ㅎㅎ
P0 	: 저는 에어컨을 잘 피해다니는게 여름나기입니다.
P0 	: &name2&은 공감하기 어려우실 수 있겠네요.
P1 	: 아 정말요
P0 	: 냉방병 걸리면 정말 괴롭더라구요.
P1 	: 저는 에어컨러버입니다ㅠ요즘 환경문제때문에 잘 못켜서 괴로웠어요
P0 	: 더위를 많이 타시는데 환경까지 고려하신다니
P0 	: 대단하세요.
P1 	: 점점 더 지구온난화가 심해질것같아서정말참다참다켭니다ㅠ
P0 	: &name2& 같은 분들이 많으시면 분명 지구 온도가 내려갈텐데
P0 	: 최근에 다큐멘터리를 봤는데 지구 온난화 문제를 새삼 느꼈어요.
P1 	: 제가 얼마전 쇼밍몰을가니 개인은 정말 힘이없어요
P1 	: 화장실 에어컨도 22도 더라구요
P1 	: 기업과 정부차원에서 나서줘야해요ㅠ
P0 	: 화장실이요?
P0 	: 와 그건 정말 낭비네요
P0 	: 요새 날씨가 선선하니
P0 	: 적절히 환기만 해도 에어컨을 줄일 수 있을텐데
P1 	: 맞습니다 큰일이에요
