# FILE DATA
ID : MDRW2100033314
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 여행을 떠나요우
P0 	: 그
P0 	: 해외 어디 가보고 싶은 나라 없어?
P1 	: 여보 마음속 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 그런 거 말고ㅡㅡ
P1 	: ㅎㅎ 일본...?
P1 	: 일본 갓을때 얘기해줘
P0 	: 하
P0 	: 이거 얘기하자면 좀 긴데
P0 	: 일단
P0 	: 출발하기 전에 오티때부터 얘기해야함
P0 	: 이제 출발 전에 오티를 한다는 거야
P0 	: 그래서 오티는 가면 머하는 거징 이러고 딱 갔다
P0 	: 근데 사람이 많아서 몇 명씩 나눠서 앉았는데
P0 	: 하필 우리 테이블이 말 없는 애들만 앉은 거야
P0 	: 그래서 아무도 먼저 말 안꺼내서 숨막히게 있다가
P0 	: OB분 한 분 오셨는데
P0 	: 거의 묻는 말에 대답만 하고
P0 	: 그러고 이제
P0 	: 이것저것 그 우리 가는데가 처음 이틀은 도쿄에 있고 그 후에 오사카쪽 뭐였지 국제교류센턴가 거기로 가는 거였는데
P0 	: 그 주변에 뭐 맛있는 음식점이나 가볼만한데 이런 거 설명 듣고
P0 	: 마지막으로 단체사진 찍고 쫑났단말여
P0 	: 그래서 난 아무랑도 못친해진 채로 얼레벌레 있다가
P0 	: 이제 출발하는 날이 딱 됐음
P0 	: 두둥
P0 	: 그러고 공항에 갔는데
P1 	: 탁
P0 	: 맙소사
