# FILE DATA
ID : MDRW2100039843
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다 재밌다고 소문난 것들이네요! 역시는 역시ㅎㅎ
P1 	: 전 비숲 보기도 전에 스포 당해버렸어요 ㅠ.^
P0 	: 으악!!!! 뭘.. 뭘 당하셨어요!!!
P1 	: 시즌 1 범인..?이었나ㅜㅜ그래요ㅜㅜ
P0 	: 아 그거 진짜 스포한 분...
P0 	: 유죄...
P0 	: 짱유죄.. 저였으면 울었어요 .-- +
P1 	: 어이없게 당했어요ㅋㅋ큐ㅠㅠㅠ
P1 	: 보이스는 김재욱 클립? 봤는데
P1 	: 너무 멋있더라구요^^**
P0 	: 맞어요 너무 매력있어서 절대 미워할 수 없지만... 미워해야하는 인물...
P0 	: &name2&님 넷플릭스는 자주 보셔요?!
P1 	: 잔인한 인연이네요,,,,,
P1 	: 저 티빙은 자주 봐요!
P1 	: 넷플은 맨날 끊으려다 까먹어욬ㅋㅋ
P0 	: 헐 티빙 저도요!!! 저 둘 다 보거든요 ㅎ
P0 	: 티빙으로 뭐 자주 보셔요!
P1 	: 저 드라마도 보고 요즘엔 환승연애!!!!! 미쳐요
P0 	: 헐 환승연애 아직 안 봤는데
P0 	: 재밌나요?? 코코민재 클립잔 조금 봤어요!
P0 	: 클립만
P1 	: 진짜 저 밤새서 정주행했어요ㅋㅋㅋㅋ
P1 	: 코코민재 저 좋아해요ㅜㅜㅜㅜㅜㅜ
P0 	: 헐 그 정도라고요!!!???????
P0 	: 클났다 할 거 많은데 내일 환승연애 시작할 것..같군요
P1 	: 네.. 환승연애라니 너무하네;; 했는데 진짜 과몰입중이에요
P1 	: 어떤분은 3회?부터 재밌다고 하셨는데 전 1회부터 감겨서 쭉 봤어요ㅋㅋㅋ
P1 	: 저는 코코씨 응원합니다 ㅎㅎ
