# FILE DATA
ID : MDRW2100039338
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 기억나는 공연이나 전시회 있늬
P0 	: 티켓팅 광탈 당한 기억뿐이네요....ㅎ....
P0 	: 공연이나 전시회 보러간 적 있나유?
P1 	: 공연이면 20년도에 이용신성우님 달빛천사 콘서트를
P1 	: 갔던 기억이
P1 	: 취케팅 성공해서 갔었쥬
P0 	: 아 맞아 그거! 부럽다 흑흑 난 다 광탈의 기억뿐...ㅠㅠㅠㅠ
P1 	: 성우콘서트도 광탈당했는데
P1 	: 아이유와 방탄 콘서트는..
P1 	: 경쟁률이 얼마나 셀까.. 워후
P0 	: 일단...들어갈 수가 없어....ㅋㅋㅋㅋㅋㅋ
P0 	: 서버가 인원을 감당못하고 터져버려유...
P1 	: 어우 세상에
P1 	: 그걸 뚫고 좋은자리 선정하는 사람들은
P1 	: 진짜.. 손가락이랑 기기가 좋나보다
P0 	: 티켓팅 잘하는 사람들은 자기 갖고있는 모든 기기들 동원하거나 pc방에서 하더라규ㅋㅋㅋㅋ...
P0 	: +운도 있어야....ㅠㅠㅠ
P1 	: 맞아
P1 	: 우리 고등학생때
P1 	: exo 콘서트 티켓팅할려고
P1 	: 야자 도망치고 pc방 가는 학우들이 생각난다
P0 	: ㅋㅋㅋㅋㅋㅋ그 사람이 바로 나예요.....
P0 	: 야자 도망간건 아닌데 아마 수업시간중에 화장실 간다고 하고 티켓팅 했던 기억이...
P0 	: 아 그건 티켓팅이 아니라 그 시간에 화장품 특가 열려서 샀던건가ㅋㅋㅋㅋ
P1 	: 앗...?
P1 	: ㅋㅋㅋㅋㅋㅋㄱ아 특가는 못 참지~~!
P1 	: 아이유 콘서트 가보고싶다 흑흑
P1 	: 나도 앵앵앵앵콜까지 듣고파
P0 	: 아이유 유투브에서 본인 콘서트 티켓팅 본인이 실패하는거 보고 진짜 웃겼는데ㅋㅋㅋ
