# FILE DATA
ID : MDRW2100011975
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 안녕하세요 햄스트링님
P1 	: 키우는 햄스터가 있나욥~
P0 	: 넹 뚱식이라고 짱 귀여운 햄스터를 키우고 있어요 ㅎㅎ
P1 	: 햄스터 종이 뭔가요~?
P0 	: 정글리안이라고 아세요?
P0 	: 회색쥔데
P1 	: 아유 알죠 저도 정글리안 정말 좋아합답니다ㅎㅎ
P1 	: 수컷인가요?
P0 	: 네~수컷은 처음 키워보는데
P0 	: 암컷못지않게 귀엽네유 ㅠㅠ
P1 	: 이름부터 뚱식인데 정말 똥실똥실하고 덩치가 클거같아요!
P1 	: 정말 그런가요?
P0 	: ㅋㅋㅋㅋㅋ맞아요 가끔 휙 보면 깜짝놀랍니다..
P0 	: 애기때에 비해 덩치가..
P1 	: ㅋㅋㅋㄱㄱㅋㅋ대단하군요! 저도 한번 보고싶네요ㅠ
P0 	: 껄껄 동도리님은 햄스터 키워보신적 있으세요?
P1 	: 저는 동생이 키우기시작해서 같이 키우게됐거든요
P1 	: 저는 처음 키워보는거라 실수도 많이했고
P1 	: 그렇게 사랑이 많이 못줬던거 같아서
P1 	: 많이 아쉬워요
P0 	: 햄스터는 독립적인 동물이니까
P0 	: 정작 햄찌 본인은 신경안썼을 수도 있어요
P0 	: 항상 만남엔 아쉬움이 있는 법
P1 	: 그런가요ㅠ 그렇게 말해주니 고마워요
P1 	: 뚱식이는 건강한가요?
P0 	: 그럼요 다만 너무 많이 먹어서
P0 	: 비만으로 인한 질병이 오는게 아닌지
P0 	: 걱정중입니다..
P1 	: 으흠..운동은 스스로 잘 하나요?
P0 	: 야심한 시각엔 하는 것 같긴 한데..
P0 	: 물증은 없어요
P0 	: cctv를 달 수도 없고
