# FILE DATA
ID : MDRW2100020876
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  1
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 가고싶은 곳 있어?
P0 	: 가고 싶은 곳 있어?
P1 	: 해외는 일본
P1 	: 국내는 경상도
P1 	: 부산?
P1 	: 너는?
P0 	: 나도 부산
P0 	: 그리고 전주 한옥마을
P0 	: 그리고 동모
P0 	: 동묘
P0 	: 부산에서 뭐 할까
P1 	: 아 동묘 진짜 가고싶어
P1 	: 전주가서 한복입고 돌아다녀보고싶음
P1 	: 부산은 할게 뭐 있지?
P0 	: 그니까 한복입고 돌아다나자 나중에
P0 	: 동묘가면 옷 10만원 이상 살거야 진짜
P0 	: 부산은 바다..?밖에 몰라 ㅋㅋㅋ
P1 	: 오 동묘에서 10만원이면
P1 	: 거의 박스에 담아와야되는거 아녀??ㅋㅋㅋㅋ
P0 	: 그니까 그게 문제야 ㅋㅋ 캐리어 가져가야 될 듯 진짜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전주에 육전이 그렇게 맛있다는데
P1 	: 차 꼭 있어야될듯zzzz
P0 	: 한옥마을 가서 먹어보자
P0 	: 그러게
P1 	: 오 좋아
P1 	: 난 약간 여행로망있는데
P1 	: 여행지에서 옷을 사서 입고다니는거
P1 	: 하루정도만
P0 	: 오 그거 좋지
P0 	: 좋다 진짜 나중에 그렇게 해 보자
P0 	: 재밌을 듯
P1 	: 뭔가 추억거리도 생기고 좋울거같애
P1 	: 기념품처럼 생각하면 좋을듯
P0 	: 그니까 기억에 오래 남아서 헤헤~
P0 	: 나 캠핑 가보고 싶어
P0 	: 나중에 차 생기면 ㅋㅋ
P1 	: 오 캠핑 좋아
P1 	: 차박도 요새 인기던데
P0 	: 그니까 차박 완전 인기 많더하
P0 	: 많더라
