# FILE DATA
ID : MDRW2100002225
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 너는 콜라 좋아하니
P1 	: 나는 콜라는 많이 좋아하지않아.
P0 	: 콜라 그저 그렇지
P0 	: 근데 좋아하는 애들은
P0 	: 60개씩 쌓아두고 먹더라
P1 	: 맞아. 콜라 사먹는게 너무 신기해 나는
P0 	: 콜라같은거 먹으면 뼈삭는 느낌이야
P1 	: 나는 그냥 햄버거 먹을 때 목막히니까 세트로 주문하는 정도야.
P1 	: 맞아.이빨은 소중해
P1 	: 그리고 너무 달아.
P0 	: 맞아 그거도 다 먹지도못해
P1 	: 맞아.
P1 	: 하지만 에이드는 좋아해
P0 	: 콜라보다는 사이다가 좋은 것 같아
P0 	: 아그리고 나는 영화관에서는 콜라먹어
P1 	: 에이드는 아무래도 콜라가 아니니까
P0 	: 물론 다 먹지는 못해
P0 	: 에이드좋지
P1 	: 맞아 그 색깔때문인가? 나는 사이다가 이가 덜 썩는 느낌이야
P1 	: 이가 덜 누래지는 느낌이야.
P0 	: 어떤 에이드 좋아하니 나는 망고가 좋아
P0 	: 맞앜ㅋㅋㅋㅋㅋ다들 똑같구나
P1 	: 망고에이드?
P0 	: 응 맛있어
P1 	: 에이드는 자몽이란다.
P0 	: 자몽은 너무 시큼해
P1 	: 청포도나 블루베리도 괜찮아
P1 	: 망고는 아니야
P1 	: 자몽 시큼하지 않아.
