# FILE DATA
ID : MDRW2100047167
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아쉽죠?
P1 	: 저는 투어로 이탈리아 스위스가봤어요
P0 	: 네네ㅜㅠ 미국이랑 유럽은 가봐야하는데요!!
P0 	: 이탈리아 커피 맛있죠?
P1 	: 맞아요! 에스프레소먹었는데 맛있었어요
P1 	: 왜 스벅이 거기서 맥을 못축이는지 알겠더라고요
P0 	: 진짜 한국 커피는 쓰레기라고 ㅋㅋ
P1 	: 맞아여ㅋㅋ 근데 한국이 살긴편해요
P1 	: 물도 다사먹어야하고
P1 	: 로컬음식들은 짠경향이 있었어요
P0 	: 전 캐나다 좀 길게 있다왔는데 ㅋㅋ 한국이 좋아요ㅋㅋ한국인은 한국이 살기엔 최고죠
P0 	: 어디가 제일 좋으셨어요??
P1 	: 오 워킹가셨었어요?
P1 	: 저는ㅋㅋ글쎄요 대만?
P1 	: 이탈리아랑스위스도
P1 	: 러시아도
P1 	: 필리핀도 일본도...다 다른매력이ㅠ
P0 	: 되게 여러 곳 가셨네요!  넵 워킹ㅎㅎ
P0 	: 다 좋군요ㅋㅋ
P0 	: 코로나전에 러시아 찾아보고있었어요!
P0 	: 러시아 어느 쪽으로 가신거예요?
P1 	: 와 저 워킹신청했었는데 떨어져서ㅠㅠ
P1 	: 블라디보스톡이요!
P1 	: 부러워요
P0 	: ㅋㅋ근데 영어 못하고 그래요ㅜㅋㅋ
P0 	: 거긴 물가 좀 싸죠???
P0 	: 음식 맛있어요?
P1 	: 몇년있으셨어요?
P1 	: 쪼오금요
P1 	: 곰새우ㅠㅠ 새로운맛에 눈뜨고왔어요
P0 	: 늦게 가서 일찍 왔어요ㅋㅋ
P0 	: 곰새우 적어놔야겠네요!
P0 	: 젊을때 가면 진짜 좋은게 워킹같아요!
P1 	: 너무맛있어서 한국에서 가끔 시켜먹오요ㅋㅋ
P1 	: ㅠㅠ 전이제나이가...
P1 	: 안돼여
P0 	: 아...ㅜ 저도 막차에 막차로 가서...ㅜ 그러니까 체력이 안되더라고요ㅜㅠ
P0 	: 호주 한번 더 가볼까했는데 나이 늘려준다더니 없던일이 되구ㅜ
P1 	: 아ㅠㅠ 저랑 나이대가 비슷하신가봐요ㅋㅋ
